0	0	0.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
0	0	0.0	0.7	112.0	0.7	112.0	0.5	0.7142857140000001	>=160
0	0	0.0	2.0	305.6	0.0	0.0	0.4	0.2	>=143.1AND<160
0	0	0.0	2.0	320.0	0.0	0.0	11.9	5.95	>=160
0	0	0.0	5.4	848.0	0.0	0.0	3.8	0.703703704	>=143.1AND<160
0	0	0.0	1.0	160.0	0.0	0.0	0.4	0.4	>=160
0	0	0.0	3.9	624.0	2.3	368.0	3.3	0.846153846	>=160
0	0	0.0	0.9	144.0	0.9	144.0	3.1	3.4444444439999997	>=160
0	0	0.0	3.0	480.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.8	128.0	0.8	128.0	0.2	0.25	>=160
0	0	0.0	1.0	165.0	0.0	0.0	0.9	0.9	>=160
0	0	0.0	0.6	96.0	0.6	96.0	2.0	3.333333333	>=160
0	0	0.0	1.1	181.5	1.1	181.5	0.3	0.272727273	>=160
0	0	0.0	0.2	33.0	0.2	33.0	0.0	0.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.0	10.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	3.4	17.0	>=160
0	0	0.0	1.0	152.0	0.0	0.0	0.0	0.0	>=143.1AND<160
0	0	0.0	0.4	66.0	0.4	66.0	1.1	2.75	>=160
11	8	0.727272	0.4	64.0	0.4	64.0	3.4	8.5	>=160
10	8	0.8	1.1	176.0	1.1	176.0	3.3	3.0	>=160
8	8	1.0	2.0	320.0	0.0	0.0	7.4	3.7	>=160
20	8	0.4	3.0	480.0	0.0	0.0	4.9	1.6333333330000002	>=160
0	0	0.0	2.0	320.0	0.0	0.0	3.9	1.95	>=160
0	0	0.0	1.0	160.0	1.0	160.0	0.1	0.1	>=160
0	0	0.0	3.4	544.0	3.4	544.0	11.3	3.323529412	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.1	0.2	>=160
0	0	0.0	2.0	320.0	0.0	0.0	0.3	0.15	>=160
0	0	0.0	0.7	112.0	0.7	112.0	0.1	0.14285714300000002	>=160
0	0	0.0	0.4	64.0	0.4	64.0	55.8	139.5	>=160
0	0	0.0	0.8	128.0	0.8	128.0	3.3	4.125	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.1	0.333333333	>=160
0	0	0.0	0.3	48.0	0.3	48.0	5.2	17.33333333	>=160
0	0	0.0	1.1	176.0	0.1	16.0	0.2	0.181818182	>=160
0	0	0.0	1.4	224.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.0	0.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	5.4	5.4	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.1	0.1	>=160
0	0	0.0	1.0	160.0	1.0	160.0	0.1	0.1	>=160
0	0	0.0	1.7	272.0	0.7	112.0	0.5	0.294117647	>=160
0	0	0.0	0.7	112.0	0.7	112.0	2.2	3.142857143	>=160
0	0	0.0	0.1	16.0	0.1	16.0	2.8	28.0	>=160
0	0	0.0	2.0	320.0	1.0	160.0	0.6	0.3	>=160
0	0	0.0	2.7	432.0	0.7	112.0	7.3	2.7037037039999996	>=160
0	0	0.0	0.1	16.0	0.1	16.0	11.5	115.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.4	0.4	>=160
4	4	1.0	0.2	32.0	0.2	32.0	2.7	13.5	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.2	0.666666667	>=160
4	4	1.0	0.5	80.0	0.5	80.0	2.6	5.2	>=160
0	0	0.0	3.0	480.0	0.0	0.0	2.0	0.666666667	>=160
0	0	0.0	3.0	480.0	0.0	0.0	0.4	0.133333333	>=160
4	4	1.0	0.6	96.0	0.6	96.0	5.2	8.666666667000001	>=160
0	0	0.0	3.0	480.0	0.0	0.0	4.3	1.4333333330000002	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.9	0.9	>=160
4	4	1.0	1.0	160.0	0.0	0.0	2.4	2.4	>=160
0	0	0.0	2.0	320.0	0.0	0.0	24.1	12.05	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.1	0.5	>=160
0	0	0.0	0.6	96.0	0.6	96.0	3.3	5.5	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.0	0.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.9	0.9	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.0	0.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	4.5	45.0	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.6	1.5	>=160
0	0	0.0	1.0	160.0	1.0	160.0	9.1	9.1	>=160
0	0	0.0	1.0	160.0	1.0	160.0	2.8	2.8	>=160
0	0	0.0	0.1	16.0	0.1	16.0	10.9	109.0	>=160
0	0	0.0	0.4	64.0	0.4	64.0	1.1	2.75	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.6	3.0	>=160
0	0	0.0	0.3	48.0	0.3	48.0	1.4	4.666666667	>=160
0	0	0.0	1.0	160.0	1.0	160.0	1.9	1.9	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.7	8.5	>=160
0	0	0.0	1.5	240.0	0.0	0.0	0.2	0.133333333	>=160
0	0	0.0	0.2	32.0	0.2	32.0	5.8	29.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	4.4	44.0	>=160
0	0	0.0	2.0	320.0	0.0	0.0	2.3	1.15	>=160
0	0	0.0	0.4	64.0	0.4	64.0	1.6	4.0	>=160
0	0	0.0	2.3	368.0	0.0	0.0	30.2	13.13043478	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.1	11.0	>=160
0	0	0.0	2.0	320.0	1.0	160.0	0.2	0.1	>=160
0	0	0.0	6.0	960.0	0.0	0.0	2.3	0.38333333299999994	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.1	0.5	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.4	0.4	>=160
0	0	0.0	1.1	176.0	0.1	16.0	0.6	0.545454545	>=160
0	0	0.0	1.0	160.0	0.0	0.0	1.1	1.1	>=160
0	0	0.0	1.0	160.0	1.0	160.0	0.5	0.5	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.1	0.25	>=160
0	0	0.0	11.3	1808.0	1.8	288.0	5.5	0.486725664	>=160
0	0	0.0	1.1	176.0	1.1	176.0	0.6	0.545454545	>=160
0	0	0.0	0.2	32.0	0.2	32.0	15.2	76.0	>=160
0	0	0.0	1.6	256.0	0.6	96.0	13.8	8.625	>=160
0	0	0.0	0.2	32.0	0.2	32.0	11.2	56.0	>=160
0	0	0.0	1.3	208.0	0.3	48.0	16.4	12.61538462	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.4	0.4	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.0	0.0	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.2	0.666666667	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.5	5.0	>=160
5	5	1.0	2.2	352.0	0.8	128.0	3.4	1.545454545	>=160
5	1	0.2	0.4	64.0	0.4	64.0	1.5	3.75	>=160
10	5	0.5	5.0	800.0	0.0	0.0	3.6	0.72	>=160
3	3	1.0	1.3	208.0	0.1	16.0	2.2	1.692307692	>=160
3	3	1.0	3.0	480.0	0.9	144.0	1.0	0.333333333	>=160
5	5	1.0	5.0	800.0	0.0	0.0	1.7	0.34	>=160
11	6	0.545454	2.4	352.0	0.3	48.0	4.5	1.875	>=143.1AND<160
5	2	0.4	2.0	304.0	0.0	0.0	0.7	0.35	>=143.1AND<160
1	1	1.0	1.0	160.0	0.0	0.0	10.7	10.7	>=160
20	3	0.15	3.0	480.0	0.9	144.0	1.7	0.566666667	>=160
10	1	0.1	1.0	160.0	0.0	0.0	1.6	1.6	>=160
2	2	1.0	1.0	160.0	0.0	0.0	1.7	1.7	>=160
5	5	1.0	2.0	320.0	2.0	320.0	4.5	2.25	>=160
5	5	1.0	5.0	800.0	0.2	32.0	1.4	0.28	>=160
4	4	1.0	4.0	640.0	0.3	48.0	1.2	0.3	>=160
3	3	1.0	3.0	480.0	0.0	0.0	0.4	0.133333333	>=160
3	3	1.0	2.2	352.0	0.5	80.0	6.4	2.9090909089999997	>=160
6	6	1.0	3.5	560.0	1.0	160.0	6.2	1.771428571	>=160
5	3	0.6	1.0	144.0	0.0	0.0	2.0	2.0	>=143.1AND<160
5	5	1.0	4.1	656.0	0.1	16.0	3.4	0.8292682929999999	>=160
2	2	1.0	0.7	112.0	0.7	112.0	0.8	1.142857143	>=160
6	6	1.0	0.4	64.0	0.4	64.0	5.0	12.5	>=160
2	1	0.5	0.1	16.0	0.1	16.0	0.7	7.0	>=160
5	1	0.2	0.5	80.0	0.5	80.0	0.8	1.6	>=160
0	0	0.0	1.0	160.0	0.0	0.0	2.7	2.7	>=160
5	1	0.2	1.4	224.0	0.3	48.0	1.8	1.285714286	>=160
0	0	0.0	0.6	99.0	0.6	99.0	0.2	0.333333333	>=160
5	1	0.2	1.0	152.0	0.0	0.0	0.4	0.4	>=143.1AND<160
5	1	0.2	0.3	49.5	0.3	49.5	0.9	3.0	>=160
5	1	0.2	1.4	224.0	0.4	64.0	0.7	0.5	>=160
5	1	0.2	1.0	160.0	0.0	0.0	3.8	3.8	>=160
5	1	0.2	0.5	82.5	0.5	82.5	2.7	5.4	>=160
5	2	0.4	1.2	198.0	0.2	33.0	2.0	1.6666666669999999	>=160
5	3	0.6	10.0	1600.0	1.9	304.0	3.6	0.36	>=160
10	2	0.2	2.3	379.5	1.2	198.0	3.9	1.6956521740000001	>=160
12	4	0.333333	8.9	1392.0	0.8	128.0	4.6	0.5168539329999999	>=143.1AND<160
10	2	0.2	6.9	1104.0	1.3	208.0	5.1	0.739130435	>=160
20	10	0.5	8.8	1408.0	1.3	208.0	20.4	2.3181818180000002	>=160
20	14	0.7	5.5	859.2	0.4	64.0	19.9	3.618181818	>=143.1AND<160
10	2	0.2	1.0	160.0	0.0	0.0	8.7	8.7	>=160
1	1	1.0	0.2	32.0	0.2	32.0	7.5	37.5	>=160
2	2	1.0	0.6	96.0	0.6	96.0	4.0	6.666666667	>=160
5	2	0.4	3.0	480.0	0.0	0.0	2.1	0.7	>=160
5	1	0.2	3.5	560.0	3.5	560.0	8.5	2.4285714290000002	>=160
5	1	0.2	0.2	32.0	0.2	32.0	56.4	282.0	>=160
0	0	0.0	1.4	224.0	0.4	64.0	2.2	1.571428571	>=160
2	2	1.0	2.0	320.0	0.8	128.0	0.5	0.25	>=160
9	7	0.777777	5.0	800.0	0.8	128.0	3.4	0.68	>=160
5	4	0.8	2.6	416.0	0.2	32.0	2.5	0.961538462	>=160
2	2	1.0	1.4	224.0	0.2	32.0	0.9	0.642857143	>=160
1	1	1.0	0.4	64.0	0.4	64.0	0.6	1.5	>=160
0	0	0.0	2.3	368.0	0.3	48.0	4.5	1.956521739	>=160
5	2	0.4	0.1	16.0	0.1	16.0	1.7	17.0	>=160
10	2	0.2	2.0	288.0	0.0	0.0	1.9	0.95	>=143.1AND<160
13	13	1.0	13.0	2080.0	0.0	0.0	4.1	0.315384615	>=160
3	3	1.0	0.7	112.0	0.7	112.0	2.3	3.285714286	>=160
7	7	1.0	1.0	160.0	0.0	0.0	9.0	9.0	>=160
5	3	0.6	2.0	320.0	0.0	0.0	1.7	0.85	>=160
2	2	1.0	0.1	16.0	0.1	16.0	1.7	17.0	>=160
10	3	0.3	2.0	320.0	0.0	0.0	1.9	0.95	>=160
10	3	0.3	1.0	160.0	0.0	0.0	6.9	6.9	>=160
2	2	1.0	1.0	160.0	0.0	0.0	6.0	6.0	>=160
0	0	0.0	0.6	96.0	0.6	96.0	1.4	2.333333333	>=160
0	0	0.0	0.2	32.0	0.2	32.0	2.6	13.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	5.6	56.0	>=160
4	1	0.25	0.9	144.0	0.9	144.0	0.5	0.5555555560000001	>=160
1	1	1.0	1.4	224.0	0.3	48.0	3.4	2.4285714290000002	>=160
2	2	1.0	0.3	48.0	0.3	48.0	1.6	5.333333333	>=160
2	2	1.0	0.5	80.0	0.5	80.0	5.6	11.2	>=160
1	1	1.0	0.7	112.0	0.7	112.0	4.8	6.857142857	>=160
2	2	1.0	2.0	320.0	0.0	0.0	2.3	1.15	>=160
1	1	1.0	1.7	272.0	0.7	112.0	6.7	3.9411764710000003	>=160
2	2	1.0	1.4	224.0	1.4	224.0	4.1	2.928571429	>=160
1	1	1.0	4.0	640.0	0.0	0.0	6.0	1.5	>=160
3	3	1.0	2.0	320.0	0.0	0.0	23.7	11.85	>=160
3	1	0.333333	0.5	80.0	0.5	80.0	0.4	0.8	>=160
2	1	0.5	0.1	16.0	0.1	16.0	0.5	5.0	>=160
8	1	0.125	0.1	16.0	0.1	16.0	3.7	37.0	>=160
5	5	1.0	4.7	700.0	0.4	60.0	3.1	0.659574468	>=143.1AND<160
1	1	1.0	0.3	48.0	0.3	48.0	3.5	11.66666667	>=160
1	1	1.0	1.7	272.0	1.7	272.0	3.7	2.176470588	>=160
1	1	1.0	0.6	96.0	0.6	96.0	5.1	8.5	>=160
2	2	1.0	0.7	112.0	0.7	112.0	2.1	3.0	>=160
1	1	1.0	0.6	96.0	0.6	96.0	8.6	14.33333333	>=160
5	1	0.2	2.5	400.0	1.5	240.0	7.9	3.16	>=160
6	2	0.333333	0.6	96.0	0.6	96.0	3.7	6.166666667	>=160
5	2	0.4	1.1	176.0	0.1	16.0	12.0	10.90909091	>=160
0	0	0.0	0.1	16.0	0.1	16.0	14.6	146.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.7	1.4	>=160
0	0	0.0	0.7	112.0	0.7	112.0	2.2	3.142857143	>=160
0	0	0.0	1.3	208.0	0.0	0.0	0.6	0.46153846200000004	>=160
5	1	0.2	0.1	16.0	0.1	16.0	10.8	108.0	>=160
3	3	1.0	1.0	160.0	0.0	0.0	2.4	2.4	>=160
2	2	1.0	3.5	560.0	1.2	192.0	3.5	1.0	>=160
0	0	0.0	0.3	48.0	0.3	48.0	1.5	5.0	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.7	1.166666667	>=160
1	1	1.0	1.8	288.0	0.8	128.0	0.7	0.38888888899999996	>=160
0	0	0.0	0.7	112.0	0.7	112.0	4.0	5.714285714	>=160
1	1	1.0	2.0	320.0	0.0	0.0	0.7	0.35	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.4	14.0	>=160
10	4	0.4	2.0	320.0	0.0	0.0	2.3	1.15	>=160
5	5	1.0	6.0	960.0	0.0	0.0	30.6	5.1	>=160
4	4	1.0	8.0	1280.0	0.0	0.0	4.7	0.5875	>=160
10	4	0.4	4.0	640.0	0.0	0.0	0.6	0.15	>=160
5	5	1.0	5.0	800.0	1.3	208.0	1.9	0.38	>=160
14	14	1.0	14.0	2240.0	0.3	48.0	6.1	0.435714286	>=160
5	5	1.0	5.0	800.0	1.1	176.0	1.7	0.34	>=160
5	5	1.0	1.0	160.0	0.0	0.0	3.9	3.9	>=160
9	9	1.0	4.0	640.0	0.0	0.0	5.9	1.475	>=160
2	2	1.0	2.0	320.0	0.0	0.0	0.9	0.45	>=160
7	7	1.0	2.0	320.0	0.0	0.0	5.1	2.55	>=160
7	7	1.0	3.0	480.0	0.5	80.0	4.6	1.533333333	>=160
6	6	1.0	6.0	960.0	1.0	160.0	2.4	0.4	>=160
3	3	1.0	1.4	224.0	1.4	224.0	2.0	1.428571429	>=160
3	1	0.333333	1.0	160.0	0.0	0.0	0.6	0.6	>=160
6	6	1.0	3.6	576.0	2.4	384.0	3.8	1.0555555559999998	>=160
4	4	1.0	2.0	320.0	1.0	160.0	2.6	1.3	>=160
6	6	1.0	2.0	320.0	0.0	0.0	3.9	1.95	>=160
6	6	1.0	6.0	960.0	0.0	0.0	1.9	0.316666667	>=160
5	5	1.0	1.3	208.0	0.3	48.0	4.2	3.230769231	>=160
10	1	0.1	1.0	160.0	0.0	0.0	0.3	0.3	>=160
3	3	1.0	3.0	480.0	0.7	112.0	1.0	0.333333333	>=160
5	5	1.0	5.0	800.0	0.0	0.0	1.6	0.32	>=160
6	6	1.0	1.7	272.0	1.7	272.0	4.8	2.823529412	>=160
3	3	1.0	1.1	176.0	1.1	176.0	3.1	2.8181818180000002	>=160
3	3	1.0	2.9	464.0	0.7	112.0	1.3	0.448275862	>=160
10	4	0.4	1.0	160.0	1.0	160.0	3.0	3.0	>=160
2	2	1.0	1.0	160.0	0.0	0.0	1.6	1.6	>=160
10	1	0.1	1.0	160.0	1.0	160.0	0.3	0.3	>=160
8	5	0.625	3.8	608.0	1.2	192.0	3.6	0.947368421	>=160
5	4	0.8	4.0	640.0	1.7	272.0	2.0	0.5	>=160
1000	17	0.017	1.7	272.0	1.7	272.0	17.0	10.0	>=160
10	9	0.9	7.9	1264.0	0.0	0.0	4.8	0.607594937	>=160
4	4	1.0	11.0	1650.0	0.0	0.0	10.6	0.9636363640000001	>=143.1AND<160
0	0	0.0	0.3	48.0	0.3	48.0	0.0	0.0	>=160
1	1	1.0	6.6	1056.0	0.6	96.0	9.9	1.5	>=160
1	1	1.0	1.1	176.0	0.1	16.0	11.0	10.0	>=160
3	3	1.0	0.5	80.0	0.5	80.0	17.6	35.2	>=160
10	6	0.6	6.0	960.0	0.0	0.0	1.7	0.283333333	>=160
5	3	0.6	0.1	16.0	0.1	16.0	2.5	25.0	>=160
5	3	0.6	0.1	16.0	0.1	16.0	1.7	17.0	>=160
5	3	0.6	0.2	32.0	0.2	32.0	2.6	13.0	>=160
5	3	0.6	0.1	16.0	0.1	16.0	2.5	25.0	>=160
5	3	0.6	0.1	16.0	0.1	16.0	2.1	21.0	>=160
11	3	0.272727	0.1	16.0	0.1	16.0	10.5	105.0	>=160
5	5	1.0	4.9	784.0	1.2	192.0	5.4	1.102040816	>=160
0	0	0.0	1.4	224.0	1.4	224.0	0.4	0.28571428600000004	>=160
4	3	0.75	4.0	640.0	1.1	176.0	2.2	0.55	>=160
3	3	1.0	0.4	64.0	0.4	64.0	4.1	10.25	>=160
10	5	0.5	1.2	192.0	0.1	16.0	3.6	3.0	>=160
10	6	0.6	4.0	630.4	2.8	438.4	6.3	1.575	>=143.1AND<160
10	3	0.3	3.1	496.0	0.6	96.0	3.4	1.096774194	>=160
4	2	0.5	0.4	64.0	0.4	64.0	1.5	3.75	>=160
2	2	1.0	2.0	320.0	0.7	112.0	1.6	0.8	>=160
1	1	1.0	7.0	1120.0	0.0	0.0	9.9	1.414285714	>=160
5	3	0.6	3.0	480.0	0.0	0.0	2.0	0.666666667	>=160
4	4	1.0	1.0	160.0	1.0	160.0	6.1	6.1	>=160
2	1	0.5	1.0	160.0	1.0	160.0	1.4	1.4	>=160
2	2	1.0	2.1	304.0	0.1	16.0	1.4	0.666666667	>=143.1AND<160
10	2	0.2	1.0	160.0	1.0	160.0	3.4	3.4	>=160
10	3	0.3	1.0	160.0	0.0	0.0	8.9	8.9	>=160
5	5	1.0	3.6	576.0	2.3	368.0	6.4	1.7777777780000001	>=160
10	6	0.6	1.2	192.0	1.2	192.0	10.5	8.75	>=160
5	5	1.0	5.0	800.0	0.0	0.0	2.9	0.58	>=160
4	4	1.0	4.0	640.0	0.7	112.0	1.9	0.475	>=160
3	3	1.0	1.0	160.0	0.0	0.0	2.4	2.4	>=160
3	3	1.0	5.8	928.0	1.6	256.0	3.3	0.568965517	>=160
6	6	1.0	0.5	80.0	0.5	80.0	9.4	18.8	>=160
10	3	0.3	1.0	144.0	0.0	0.0	4.0	4.0	>=143.1AND<160
2	2	1.0	1.6	256.0	0.5	80.0	1.0	0.625	>=160
6	6	1.0	6.7	1072.0	1.2	192.0	7.5	1.119402985	>=160
2	1	0.5	0.7	112.0	0.7	112.0	1.3	1.857142857	>=160
1	1	1.0	0.7	112.0	0.7	112.0	1.3	1.857142857	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.3	0.75	>=160
0	0	0.0	1.0	160.0	0.0	0.0	1.6	1.6	>=160
0	0	0.0	0.7	115.5	0.7	115.5	0.4	0.571428571	>=160
0	0	0.0	0.3	48.0	0.3	48.0	1.1	3.666666667	>=160
0	0	0.0	0.4	66.0	0.4	66.0	0.8	2.0	>=160
1	1	1.0	0.7	115.5	0.7	115.5	1.3	1.857142857	>=160
2	2	1.0	2.0	320.0	0.0	0.0	2.3	1.15	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.9	1.5	>=160
0	0	0.0	0.5	82.5	0.5	82.5	2.0	4.0	>=160
3	3	1.0	3.0	456.0	0.0	0.0	3.0	1.0	>=143.1AND<160
0	0	0.0	0.8	131.18	0.8	131.18	1.1	1.375	>=160
3	3	1.0	0.6	96.0	0.6	96.0	2.2	3.666666667	>=160
2	2	1.0	0.9	148.5	0.9	148.5	4.6	5.1111111110000005	>=160
3	3	1.0	0.7	112.0	0.7	112.0	17.4	24.85714286	>=160
4	4	1.0	3.1	496.0	1.0	160.0	4.7	1.5161290319999998	>=160
2	2	1.0	2.5	392.0	1.2	192.0	1.8	0.72	>=143.1AND<160
10	10	1.0	10.4	1664.0	1.6	256.0	19.6	1.884615385	>=160
15	15	1.0	4.0	640.0	0.4	64.0	28.0	7.0	>=160
2	2	1.0	2.0	320.0	0.0	0.0	10.1	5.05	>=160
2	2	1.0	1.0	152.0	0.0	0.0	15.0	15.0	>=143.1AND<160
0	0	0.0	0.8	132.0	0.8	132.0	0.7	0.875	>=160
10	4	0.4	7.1	1136.0	0.0	0.0	6.0	0.845070423	>=160
1	1	1.0	0.7	112.0	0.7	112.0	8.0	11.42857143	>=160
3	2	0.666666	1.5	240.0	1.5	240.0	4.5	3.0	>=160
5	2	0.4	2.0	320.0	0.0	0.0	2.3	1.15	>=160
5	1	0.2	4.0	640.0	2.0	320.0	5.5	1.375	>=160
6	1	0.166666	0.2	32.0	0.2	32.0	1.8	9.0	>=160
20	17	0.85	3.3	528.0	0.0	0.0	14.0	4.242424242	>=160
10	4	0.4	5.0	800.0	0.2	32.0	5.6	1.12	>=160
4	4	1.0	2.8	448.0	0.8	128.0	5.3	1.892857143	>=160
5	1	0.2	0.2	32.0	0.2	32.0	57.1	285.5	>=160
1	1	1.0	1.0	160.0	0.0	0.0	1.3	1.3	>=160
3	1	0.333333	0.6	96.0	0.6	96.0	2.0	3.333333333	>=160
5	1	0.2	0.1	16.0	0.1	16.0	0.4	4.0	>=160
1	1	1.0	0.2	32.0	0.2	32.0	5.3	26.5	>=160
2	2	1.0	1.1	176.0	1.1	176.0	1.3	1.181818182	>=160
9	7	0.777777	4.4	704.0	2.4	384.0	6.4	1.454545455	>=160
1	1	1.0	2.0	320.0	0.0	0.0	2.0	1.0	>=160
10	4	0.4	1.2	192.0	1.2	192.0	4.6	3.833333333	>=160
2	2	1.0	2.3	368.0	1.1	176.0	1.1	0.47826087	>=160
1	1	1.0	0.4	64.0	0.4	64.0	1.0	2.5	>=160
0	0	0.0	0.4	64.0	0.4	64.0	2.3	5.75	>=160
4	2	0.5	0.5	80.0	0.5	80.0	3.3	6.6	>=160
8	2	0.25	3.1	496.0	0.8	128.0	2.2	0.709677419	>=160
6	1	0.166666	1.0	160.0	0.0	0.0	0.6	0.6	>=160
8	2	0.25	2.0	288.0	0.0	0.0	1.9	0.95	>=143.1AND<160
14	14	1.0	7.9	1264.0	0.2	32.0	9.2	1.164556962	>=160
3	3	1.0	3.0	480.0	0.9	144.0	4.2	1.4	>=160
3	3	1.0	3.5	560.0	0.2	32.0	2.2	0.628571429	>=160
7	7	1.0	3.0	480.0	0.0	0.0	13.9	4.633333333	>=160
5	3	0.6	4.0	640.0	0.0	0.0	1.6	0.4	>=160
2	2	1.0	0.4	64.0	0.4	64.0	3.4	8.5	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.1	0.1	>=160
2	2	1.0	1.0	160.0	0.0	0.0	6.7	6.7	>=160
15	2	0.13333299999999998	2.0	320.0	1.0	160.0	0.5	0.25	>=160
7	3	0.428571	3.0	480.0	2.0	320.0	3.6	1.2	>=160
0	0	0.0	1.3	208.0	0.3	48.0	0.3	0.23076923100000002	>=160
0	0	0.0	0.6	96.0	0.6	96.0	2.2	3.666666667	>=160
5	1	0.2	1.0	160.0	0.0	0.0	0.9	0.9	>=160
0	0	0.0	0.2	32.0	0.2	32.0	5.5	27.5	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.9	9.5	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.6	1.0	>=160
1	1	1.0	2.0	320.0	0.0	0.0	0.6	0.3	>=160
1	1	1.0	0.6	96.0	0.6	96.0	1.4	2.333333333	>=160
1	1	1.0	3.2	512.0	1.0	160.0	3.0	0.9375	>=160
2	2	1.0	2.7	432.0	0.3	48.0	1.7	0.62962963	>=160
2	2	1.0	2.9	464.0	0.8	128.0	4.9	1.689655172	>=160
2	2	1.0	1.8	288.0	1.8	288.0	2.3	1.277777778	>=160
1	1	1.0	0.6	96.0	0.6	96.0	5.0	8.333333332999999	>=160
2	2	1.0	2.0	320.0	0.0	0.0	2.3	1.15	>=160
2	2	1.0	2.2	352.0	0.2	32.0	3.7	1.6818181819999998	>=160
