0	0	0.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
0	0	0.0	1.5	240.0	0.4	64.0	2.7	1.8	>=160
0	0	0.0	1.5	247.5	0.5	82.5	1.9	1.266666667	>=160
0	0	0.0	2.0	320.0	0.0	0.0	3.0	1.5	>=160
10	2	0.2	3.0	480.0	0.0	0.0	5.7	1.9	>=160
0	0	0.0	1.4	224.0	0.4	64.0	1.2	0.857142857	>=160
1	1	1.0	0.5	82.5	0.5	82.5	5.6	11.2	>=160
0	0	0.0	3.0	480.0	0.0	0.0	5.7	1.9	>=160
0	0	0.0	1.7	280.5	0.7	115.5	1.5	0.882352941	>=160
10	3	0.3	4.1	632.0	0.9	144.0	2.2	0.5365853660000001	>=143.1AND<160
5	2	0.4	1.3	214.5	1.3	214.5	6.0	4.615384615	>=160
10	3	0.3	3.0	480.0	2.0	320.0	21.1	7.033333333	>=160
10	6	0.6	12.1	1934.4	0.4	64.0	6.9	0.570247934	>=143.1AND<160
10	2	0.2	4.2	672.0	0.8	128.0	2.1	0.5	>=160
30	15	0.5	8.0	1280.0	2.0	320.0	18.5	2.3125	>=160
30	20	0.666666	1.7	272.0	1.7	272.0	26.3	15.47058824	>=160
10	2	0.2	1.9	304.0	1.9	304.0	15.7	8.263157895	>=160
5	2	0.4	5.0	800.0	0.4	64.0	15.8	3.16	>=160
0	0	0.0	1.2	198.0	1.2	198.0	1.5	1.25	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
10	6	0.6	11.0	1760.0	0.2	32.0	2.5	0.22727272699999998	>=160
1	1	1.0	1.0	152.0	0.0	0.0	0.2	0.2	>=143.1AND<160
3	2	0.666666	0.3	48.0	0.3	48.0	1.1	3.666666667	>=160
4	3	0.75	3.0	480.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.8	128.0	0.8	128.0	0.0	0.0	>=160
10	1	0.1	1.4	224.0	0.4	64.0	0.6	0.428571429	>=160
11	1	0.090909	0.6	96.0	0.6	96.0	1.5	2.5	>=160
50	23	0.46	11.2	1792.0	1.2	192.0	16.2	1.446428571	>=160
10	6	0.6	0.3	48.0	0.3	48.0	5.2	17.33333333	>=160
9	5	0.555555	4.3	688.0	0.8	128.0	3.3	0.76744186	>=160
5	2	0.4	0.4	64.0	0.4	64.0	56.4	141.0	>=160
2	1	0.5	2.0	320.0	0.0	0.0	0.9	0.45	>=160
0	0	0.0	0.9	144.0	0.9	144.0	7.2	8.0	>=160
5	2	0.4	0.8	128.0	0.8	128.0	2.5	3.125	>=160
2	2	1.0	1.7	272.0	1.7	272.0	1.7	1.0	>=160
80	11	0.1375	7.4	1184.0	1.9	304.0	11.1	1.5	>=160
10	2	0.2	1.0	160.0	1.0	160.0	6.1	6.1	>=160
5	5	1.0	3.8	608.0	2.2	352.0	8.2	2.157894737	>=160
2	2	1.0	0.8	128.0	0.8	128.0	4.1	5.125	>=160
2	2	1.0	1.7	272.0	0.7	112.0	1.9	1.117647059	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.6	8.0	>=160
0	0	0.0	1.5	240.0	0.3	48.0	3.1	2.066666667	>=160
0	0	0.0	0.8	128.0	0.8	128.0	2.0	2.5	>=160
19	19	1.0	40.0	6400.0	0.0	0.0	11.2	0.28	>=160
4	4	1.0	2.2	352.0	2.2	352.0	4.7	2.136363636	>=160
4	4	1.0	0.8	128.0	0.8	128.0	3.0	3.75	>=160
11	11	1.0	5.8	928.0	2.3	368.0	20.2	3.4827586210000003	>=160
50	4	0.08	6.0	900.0	0.0	0.0	1.7	0.283333333	>=143.1AND<160
4	4	1.0	3.9	624.0	1.8	288.0	3.4	0.871794872	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
10	5	0.5	2.0	320.0	0.9	144.0	3.1	1.55	>=160
2	2	1.0	1.0	160.0	0.0	0.0	10.0	10.0	>=160
5	3	0.6	2.0	320.0	0.0	0.0	3.4	1.7	>=160
0	0	0.0	6.8	1088.0	2.3	368.0	5.8	0.852941176	>=160
0	0	0.0	0.8	128.0	0.8	128.0	0.0	0.0	>=160
0	0	0.0	0.4	64.0	0.4	64.0	1.4	3.5	>=160
2	1	0.5	1.5	240.0	0.5	80.0	0.1	0.066666667	>=160
0	0	0.0	0.1	16.0	0.1	16.0	5.3	53.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.1	0.333333333	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.5	7.5	>=160
0	0	0.0	1.0	160.0	1.0	160.0	0.0	0.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.1	0.2	>=160
10	3	0.3	3.0	480.0	0.0	0.0	2.6	0.8666666670000001	>=160
2	2	1.0	0.6	96.0	0.6	96.0	0.7	1.166666667	>=160
2	2	1.0	2.6	416.0	0.6	96.0	3.8	1.4615384619999998	>=160
2	2	1.0	1.8	288.0	0.6	96.0	0.8	0.444444444	>=160
2	2	1.0	2.6	416.0	2.6	416.0	0.4	0.153846154	>=160
1	1	1.0	0.9	144.0	0.9	144.0	4.9	5.444444444	>=160
2	2	1.0	2.0	320.0	0.0	0.0	0.4	0.2	>=160
2	2	1.0	1.1	176.0	0.1	16.0	0.6	0.545454545	>=160
2	2	1.0	2.0	320.0	0.0	0.0	3.0	1.5	>=160
2	2	1.0	0.3	48.0	0.3	48.0	5.3	17.66666667	>=160
3	3	1.0	2.0	320.0	0.0	0.0	5.9	2.95	>=160
2	2	1.0	1.0	160.0	0.0	0.0	7.1	7.1	>=160
2	2	1.0	4.1	656.0	0.1	16.0	2.2	0.5365853660000001	>=160
2	2	1.0	0.3	48.0	0.3	48.0	4.1	13.66666667	>=160
1	1	1.0	0.4	64.0	0.4	64.0	0.4	1.0	>=160
3	3	1.0	4.4	704.0	0.2	32.0	1.4	0.318181818	>=160
2	2	1.0	0.9	144.0	0.9	144.0	1.1	1.222222222	>=160
1	1	1.0	0.5	80.0	0.5	80.0	1.5	3.0	>=160
2	2	1.0	6.8	1088.0	2.2	352.0	0.6	0.088235294	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.4	0.666666667	>=160
4	1	0.25	4.0	640.0	0.0	0.0	0.4	0.1	>=160
1	1	1.0	3.0	480.0	0.0	0.0	2.1	0.7	>=160
4	4	1.0	1.0	160.0	0.0	0.0	16.0	16.0	>=160
1	1	1.0	0.2	32.0	0.2	32.0	0.5	2.5	>=160
10	1	0.1	1.0	160.0	1.0	160.0	0.3	0.3	>=160
0	0	0.0	0.6	96.0	0.6	96.0	0.8	1.333333333	>=160
0	0	0.0	0.2	32.0	0.2	32.0	4.0	20.0	>=160
5	1	0.2	1.3	208.0	0.3	48.0	0.3	0.23076923100000002	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
5	5	1.0	3.7	555.0	0.6	90.0	2.4	0.648648649	>=143.1AND<160
5	3	0.6	3.0	480.0	0.7	112.0	1.2	0.4	>=160
1	1	1.0	0.7	112.0	0.7	112.0	3.1	4.428571429	>=160
1	1	1.0	0.3	48.0	0.3	48.0	0.7	2.333333333	>=160
1	1	1.0	1.0	160.0	1.0	160.0	0.0	0.0	>=160
2	1	0.5	0.2	32.0	0.2	32.0	1.8	9.0	>=160
2	2	1.0	1.0	160.0	0.0	0.0	0.6	0.6	>=160
5	1	0.2	0.5	80.0	0.5	80.0	7.6	15.2	>=160
2	2	1.0	2.0	320.0	0.9	144.0	0.0	0.0	>=160
5	2	0.4	0.4	64.0	0.4	64.0	6.5	16.25	>=160
5	3	0.6	0.1	16.0	0.1	16.0	4.7	47.0	>=160
5	3	0.6	6.0	900.0	0.0	0.0	13.3	2.2166666669999997	>=143.1AND<160
0	0	0.0	0.6	96.0	0.6	96.0	0.0	0.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	14.0	14.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.0	0.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.0	0.0	>=160
2	2	1.0	5.3	848.0	0.5	80.0	0.3	0.056603774	>=160
4	1	0.25	1.3	208.0	1.3	208.0	11.5	8.846153846	>=160
5	5	1.0	4.2	672.0	1.7	272.0	2.0	0.47619047600000003	>=160
5	2	0.4	2.2	352.0	2.2	352.0	1.3	0.590909091	>=160
0	0	0.0	1.2	192.0	0.2	32.0	0.1	0.083333333	>=160
2	1	0.5	0.2	32.0	0.2	32.0	1.3	6.5	>=160
3	1	0.333333	0.2	32.0	0.2	32.0	8.5	42.5	>=160
2	1	0.5	0.1	16.0	0.1	16.0	0.7	7.0	>=160
5	1	0.2	2.0	320.0	0.0	0.0	1.0	0.5	>=160
2	1	0.5	1.0	160.0	0.0	0.0	0.3	0.3	>=160
0	0	0.0	3.0	480.0	0.0	0.0	1.7	0.566666667	>=160
6	6	1.0	5.1	816.0	0.1	16.0	7.8	1.529411765	>=160
8	8	1.0	7.7	1232.0	0.1	16.0	39.5	5.12987013	>=160
5	5	1.0	8.0	1280.0	0.0	0.0	4.0	0.5	>=160
8	8	1.0	7.6	1216.0	1.6	256.0	7.3	0.9605263159999999	>=160
20	20	1.0	17.8	2848.0	1.8	288.0	23.3	1.308988764	>=160
8	8	1.0	11.8	1888.0	0.8	128.0	4.4	0.372881356	>=160
3	3	1.0	3.8	608.0	0.8	128.0	6.4	1.684210526	>=160
7	7	1.0	3.0	480.0	0.9	144.0	4.8	1.6	>=160
14	14	1.0	10.7	1712.0	2.9	464.0	18.8	1.757009346	>=160
2	2	1.0	0.5	80.0	0.5	80.0	1.6	3.2	>=160
11	11	1.0	11.0	1760.0	0.0	0.0	16.6	1.509090909	>=160
11	11	1.0	11.0	1760.0	0.0	0.0	3.1	0.281818182	>=160
1	1	1.0	0.7	112.0	0.7	112.0	3.6	5.1428571430000005	>=160
8	8	1.0	4.2	672.0	1.5	240.0	7.0	1.6666666669999999	>=160
10	8	0.8	1.0	160.0	0.0	0.0	19.0	19.0	>=160
5	5	1.0	2.5	400.0	2.5	400.0	9.5	3.8	>=160
12	9	0.75	11.6	1856.0	1.8	288.0	5.5	0.474137931	>=160
5	5	1.0	10.3	1648.0	0.9	144.0	2.3	0.22330097100000001	>=160
10	6	0.6	2.4	384.0	1.3	208.0	12.2	5.083333333	>=160
10	10	1.0	10.2	1632.0	1.8	288.0	11.0	1.078431373	>=160
4	4	1.0	2.0	320.0	0.0	0.0	11.3	5.65	>=160
20	10	0.5	12.4	1984.0	0.0	0.0	6.3	0.508064516	>=160
8	8	1.0	7.3	1168.0	1.3	208.0	7.4	1.01369863	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.1	0.1	>=160
3	3	1.0	3.0	480.0	1.6	256.0	1.3	0.433333333	>=160
8	8	1.0	10.0	1600.0	0.7	112.0	2.9	0.29	>=160
10	10	1.0	6.6	1056.0	0.9	144.0	12.5	1.893939394	>=160
10	7	0.7	5.6	896.0	0.2	32.0	14.1	2.517857143	>=160
5	5	1.0	3.1	496.0	3.1	496.0	10.1	3.258064516	>=160
5	5	1.0	3.8	608.0	1.7	272.0	7.7	2.026315789	>=160
10	7	0.7	7.2	1152.0	1.6	256.0	14.3	1.986111111	>=160
2	2	1.0	4.0	640.0	0.0	0.0	3.6	0.9	>=160
9	9	1.0	5.1	816.0	2.4	384.0	12.1	2.37254902	>=160
5	1	0.2	3.0	480.0	1.4	224.0	0.2	0.066666667	>=160
66	8	0.12121199999999999	1.7	272.0	1.7	272.0	6.2	3.6470588239999997	>=160
10	7	0.7	6.9	1104.0	0.8	128.0	2.7	0.39130434799999997	>=160
100	24	0.24	3.8	608.0	1.7	272.0	19.0	5.0	>=160
16	14	0.875	19.7	3152.0	0.1	16.0	6.7	0.34010152299999996	>=160
15	10	0.666666	8.3	1328.0	1.0	160.0	6.0	0.7228915659999999	>=160
6	6	1.0	7.0	1050.0	0.0	0.0	3.6	0.514285714	>=143.1AND<160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
1	1	1.0	0.4	64.0	0.4	64.0	4.0	10.0	>=160
1	1	1.0	0.1	16.0	0.1	16.0	1.8	18.0	>=160
1	1	1.0	0.4	64.0	0.4	64.0	7.1	17.75	>=160
4	4	1.0	1.0	160.0	0.0	0.0	18.0	18.0	>=160
10	9	0.9	17.0	2720.0	0.0	0.0	0.0	0.0	>=160
4	4	1.0	0.2	32.0	0.2	32.0	4.2	21.0	>=160
4	4	1.0	0.5	80.0	0.5	80.0	5.9	11.8	>=160
4	4	1.0	0.2	32.0	0.2	32.0	7.1	35.5	>=160
10	4	0.4	1.6	256.0	0.5	80.0	8.6	5.375	>=160
0	0	0.0	2.1	336.0	0.4	64.0	4.4	2.095238095	>=160
4	4	1.0	1.2	192.0	1.2	192.0	13.0	10.83333333	>=160
0	0	0.0	0.4	64.0	0.4	64.0	6.8	17.0	>=160
0	0	0.0	0.4	64.0	0.4	64.0	6.8	17.0	>=160
4	4	1.0	0.7	115.5	0.7	115.5	10.5	15.0	>=160
10	4	0.4	1.2	192.0	1.2	192.0	10.9	9.083333332999999	>=160
0	0	0.0	0.3	48.0	0.3	48.0	8.7	29.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	9.7	19.4	>=160
10	4	0.4	0.2	32.0	0.2	32.0	12.3	61.5	>=160
10	4	0.4	1.1	176.0	0.1	16.0	13.1	11.90909091	>=160
10	4	0.4	0.5	80.0	0.5	80.0	12.3	24.6	>=160
0	0	0.0	1.2	183.2	0.1	16.0	9.3	7.75	>=143.1AND<160
0	0	0.0	0.4	64.0	0.4	64.0	9.6	24.0	>=160
0	0	0.0	0.8	132.0	0.8	132.0	5.7	7.125	>=160
10	4	0.4	1.3	208.0	1.3	208.0	19.1	14.69230769	>=160
0	0	0.0	10.1	1616.0	2.5	400.0	0.0	0.0	>=160
10	2	0.2	1.2	192.0	1.2	192.0	0.6	0.5	>=160
5	5	1.0	5.8	928.0	1.6	256.0	13.0	2.24137931	>=160
3	3	1.0	2.6	416.0	1.5	240.0	0.6	0.23076923100000002	>=160
4	4	1.0	0.8	128.0	0.8	128.0	9.3	11.625	>=160
5	4	0.8	2.8	448.0	2.8	448.0	2.4	0.857142857	>=160
0	0	0.0	9.9	1584.0	0.4	64.0	0.1	0.01010101	>=160
16	9	0.5625	5.5	864.0	1.3	208.0	3.1	0.563636364	>=143.1AND<160
10	4	0.4	5.3	848.0	0.5	80.0	4.9	0.924528302	>=160
4	3	0.75	4.6	736.0	0.2	32.0	2.9	0.630434783	>=160
2	2	1.0	1.7	272.0	0.7	112.0	1.5	0.882352941	>=160
20	4	0.2	1.9	304.0	0.8	128.0	2.8	1.473684211	>=160
4	4	1.0	4.3	686.4	2.1	334.4	0.0	0.0	>=143.1AND<160
11	2	0.181818	2.0	320.0	0.2	32.0	1.9	0.95	>=160
3	3	1.0	4.0	640.0	0.0	0.0	1.6	0.4	>=160
10	3	0.3	0.5	80.0	0.5	80.0	6.6	13.2	>=160
15	4	0.26666599999999996	1.0	160.0	0.0	0.0	14.4	14.4	>=160
10	7	0.7	4.8	768.0	2.7	432.0	0.7	0.145833333	>=160
10	9	0.9	14.0	2240.0	1.4	224.0	4.1	0.292857143	>=160
0	0	0.0	2.0	320.0	0.6	96.0	0.0	0.0	>=160
4	4	1.0	3.9	624.0	1.5	240.0	3.5	0.897435897	>=160
5	5	1.0	7.0	1120.0	0.0	0.0	4.6	0.6571428570000001	>=160
5	5	1.0	1.8	288.0	0.3	48.0	7.6	4.222222222	>=160
9	9	1.0	3.0	480.0	1.0	160.0	31.5	10.5	>=160
15	8	0.533333	10.1	1616.0	1.9	304.0	16.6	1.643564356	>=160
2	2	1.0	0.4	64.0	0.4	64.0	0.9	2.25	>=160
9	9	1.0	5.7	912.0	1.9	304.0	22.8	4.0	>=160
2	1	0.5	0.3	48.0	0.3	48.0	2.7	9.0	>=160
5	1	0.2	0.4	64.0	0.4	64.0	1.8	4.5	>=160
0	0	0.0	0.3	48.0	0.3	48.0	5.0	16.66666667	>=160
0	0	0.0	1.1	176.0	1.1	176.0	1.1	1.0	>=160
1	1	1.0	0.5	80.85	0.5	80.85	0.5	1.0	>=160
0	0	0.0	0.4	66.0	0.4	66.0	0.3	0.75	>=160
10	1	0.1	1.0	165.0	0.0	0.0	0.6	0.6	>=160
0	0	0.0	0.7	112.0	0.7	112.0	1.5	2.142857143	>=160
0	0	0.0	1.0	160.0	0.0	0.0	1.0	1.0	>=160
10	1	0.1	1.2	198.0	1.2	198.0	1.3	1.083333333	>=160
10	3	0.3	3.0	480.0	0.9	144.0	4.3	1.4333333330000002	>=160
5	1	0.2	0.5	80.0	0.5	80.0	0.8	1.6	>=160
0	0	0.0	2.5	412.5	0.3	49.5	3.3	1.32	>=160
10	5	0.5	1.0	160.0	1.0	160.0	8.4	8.4	>=160
0	0	0.0	0.1	16.5	0.1	16.5	1.0	10.0	>=160
10	3	0.3	3.2	512.0	1.6	256.0	3.0	0.9375	>=160
10	2	0.2	2.0	321.75	1.0	165.0	6.4	3.2	>=160
10	3	0.3	7.9	1260.8	1.6	256.0	19.4	2.455696203	>=143.1AND<160
10	5	0.5	2.8	448.0	0.8	128.0	4.0	1.428571429	>=160
30	19	0.633333	1.5	240.0	1.5	240.0	46.8	31.2	>=160
10	2	0.2	7.9	1264.0	1.0	160.0	12.9	1.6329113919999998	>=160
11	2	0.181818	2.0	320.0	0.8	128.0	14.7	7.35	>=160
0	0	0.0	1.0	165.0	1.0	165.0	0.7	0.7	>=160
10	4	0.4	4.0	630.0	1.8	288.0	0.4	0.1	>=143.1AND<160
5	2	0.4	3.7	592.0	0.0	0.0	0.5	0.135135135	>=160
3	3	1.0	3.0	480.0	0.0	0.0	0.0	0.0	>=160
2	2	1.0	7.0	1120.0	0.0	0.0	4.4	0.628571429	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.0	0.0	>=160
5	2	0.4	1.0	160.0	1.0	160.0	0.7	0.7	>=160
13	1	0.076923	0.7	112.0	0.7	112.0	1.7	2.4285714290000002	>=160
20	20	1.0	15.3	2448.0	1.6	256.0	18.7	1.222222222	>=160
10	5	0.5	10.0	1600.0	1.2	192.0	6.2	0.62	>=160
5	4	0.8	7.7	1232.0	1.2	192.0	2.1	0.272727273	>=160
5	2	0.4	0.2	32.0	0.2	32.0	58.1	290.5	>=160
3	2	0.666666	1.7	272.0	0.6	96.0	7.2	4.2352941180000006	>=160
0	0	0.0	3.2	512.0	0.7	112.0	1.6	0.5	>=160
5	1	0.2	0.8	128.0	0.8	128.0	2.5	3.125	>=160
2	2	1.0	3.2	512.0	1.1	176.0	1.4	0.4375	>=160
19	11	0.578947	7.0	1120.0	1.1	176.0	15.7	2.242857143	>=160
5	2	0.4	6.0	960.0	0.0	0.0	3.1	0.5166666670000001	>=160
7	7	1.0	5.6	896.0	1.3	208.0	9.8	1.75	>=160
0	0	0.0	4.2	672.0	0.7	112.0	2.0	0.47619047600000003	>=160
2	2	1.0	0.4	64.0	0.4	64.0	2.9	7.25	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.5	15.0	>=160
3	2	0.666666	2.1	336.0	0.0	0.0	2.6	1.2380952379999999	>=160
8	2	0.25	3.9	592.0	1.9	304.0	1.5	0.384615385	>=143.1AND<160
6	2	0.333333	3.0	432.0	0.0	0.0	2.6	0.8666666670000001	>=143.1AND<160
200	19	0.095	11.9	1904.0	0.2	32.0	12.7	1.067226891	>=160
4	4	1.0	1.6	256.0	1.6	256.0	6.8	4.25	>=160
0	0	0.0	3.2	512.0	0.9	144.0	1.9	0.59375	>=160
12	12	1.0	11.5	1840.0	0.7	112.0	22.2	1.9304347830000002	>=160
6	3	0.5	4.0	640.0	1.7	272.0	2.2	0.55	>=160
3	3	1.0	3.0	480.0	1.0	160.0	0.0	0.0	>=160
5	4	0.8	1.4	224.0	1.4	224.0	5.8	4.1428571430000005	>=160
2	2	1.0	1.0	160.0	0.0	0.0	11.3	11.3	>=160
10	5	0.5	6.0	960.0	0.5	80.0	4.4	0.7333333329999999	>=160
5	5	1.0	1.5	240.0	1.5	240.0	3.8	2.5333333330000003	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.1	5.5	>=160
5	1	0.2	1.0	160.0	0.0	0.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	6.2	31.0	>=160
0	0	0.0	0.7	112.0	0.7	112.0	0.0	0.0	>=160
0	0	0.0	1.0	160.0	1.0	160.0	0.0	0.0	>=160
5	1	0.2	0.4	64.0	0.4	64.0	0.7	1.75	>=160
2	2	1.0	0.6	96.0	0.6	96.0	1.8	3.0	>=160
2	2	1.0	3.4	544.0	1.2	192.0	13.8	4.058823529	>=160
3	3	1.0	3.0	480.0	0.2	32.0	0.4	0.133333333	>=160
1	1	1.0	2.0	320.0	0.8	128.0	0.0	0.0	>=160
1	1	1.0	0.6	96.0	0.6	96.0	5.2	8.666666667000001	>=160
2	2	1.0	2.0	320.0	0.3	48.0	0.4	0.2	>=160
2	2	1.0	1.1	176.0	1.1	176.0	1.5	1.363636364	>=160
1	1	1.0	0.2	32.0	0.2	32.0	3.5	17.5	>=160
1	1	1.0	2.3	368.0	0.2	32.0	4.8	2.086956522	>=160
2	2	1.0	1.0	160.0	0.0	0.0	8.9	8.9	>=160
2	2	1.0	5.3	848.0	2.8	448.0	3.8	0.716981132	>=160
2	2	1.0	0.9	144.0	0.9	144.0	1.5	1.6666666669999999	>=160
1	1	1.0	1.3	208.0	0.3	48.0	6.8	5.230769231	>=160
2	2	1.0	1.7	272.0	0.5	80.0	0.0	0.0	>=160
1	1	1.0	2.7	432.0	1.2	192.0	1.4	0.518518519	>=160
2	2	1.0	0.5	80.0	0.5	80.0	2.7	5.4	>=160
2	2	1.0	0.8	128.0	0.8	128.0	0.0	0.0	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.6	1.0	>=160
1	1	1.0	1.0	160.0	0.0	0.0	1.1	1.1	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
3	3	1.0	1.2	192.0	0.2	32.0	18.0	15.0	>=160
1	1	1.0	1.3	208.0	1.3	208.0	0.5	0.384615385	>=160
0	0	0.0	2.0	320.0	2.0	320.0	2.1	1.05	>=160
10	1	0.1	0.3	48.0	0.3	48.0	0.9	3.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	3.6	7.2	>=160
3	1	0.333333	1.0	160.0	0.0	0.0	0.1	0.1	>=160
10	7	0.7	6.8	1020.0	1.5	225.0	4.1	0.602941176	>=143.1AND<160
10	3	0.3	4.0	640.0	1.8	288.0	0.2	0.05	>=160
1	1	1.0	1.0	160.0	1.0	160.0	2.9	2.9	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.8	0.8	>=160
1	1	1.0	0.7	112.0	0.7	112.0	0.2	0.28571428600000004	>=160
9	1	0.11111099999999999	2.0	320.0	0.6	96.0	1.3	0.65	>=160
2	2	1.0	0.2	32.0	0.2	32.0	5.5	27.5	>=160
1	1	1.0	2.0	320.0	0.9	144.0	0.0	0.0	>=160
5	2	0.4	0.5	80.0	0.5	80.0	7.9	15.8	>=160
5	3	0.6	0.7	112.0	0.7	112.0	7.1	10.14285714	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	13.4	67.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.0	0.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.0	0.0	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.4	7.0	>=160
5	5	1.0	9.7	1552.0	0.3	48.0	0.6	0.06185567	>=160
4	1	0.25	0.9	144.0	0.9	144.0	11.5	12.77777778	>=160
5	5	1.0	5.7	912.0	1.9	304.0	1.7	0.298245614	>=160
3	2	0.666666	2.0	320.0	1.0	160.0	1.2	0.6	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
1	1	1.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
5	1	0.2	0.1	16.0	0.1	16.0	2.2	22.0	>=160
5	1	0.2	0.1	16.0	0.1	16.0	1.5	15.0	>=160
5	1	0.2	1.0	160.0	0.0	0.0	0.4	0.4	>=160
5	1	0.2	1.0	160.0	0.0	0.0	0.3	0.3	>=160
5	1	0.2	0.1	16.0	0.1	16.0	0.8	8.0	>=160
8	5	0.625	11.5	1840.0	0.3	48.0	5.6	0.486956522	>=160
6	6	1.0	1.7	272.0	0.4	64.0	42.1	24.76470588	>=160
5	5	1.0	15.0	2400.0	0.0	0.0	8.6	0.573333333	>=160
