0	0	0.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
1	1	1.0	0.1	16.0	0.1	16.0	1.6	16.0	>=160
10	1	0.1	1.0	162.0	1.0	162.0	1.9	1.9	>=160
10	3	0.3	3.3	528.0	1.9	304.0	2.1	0.636363636	>=160
2	1	0.5	1.3	208.0	1.3	208.0	0.7	0.538461538	>=160
10	1	0.1	0.7	112.0	0.7	112.0	6.2	8.857142857000001	>=160
1	1	1.0	0.7	112.0	0.7	112.0	0.5	0.7142857140000001	>=160
10	1	0.1	0.7	112.2	0.7	112.2	3.7	5.285714286	>=160
10	5	0.5	0.2	32.0	0.2	32.0	13.0	65.0	>=160
10	1	0.1	1.2	197.18	1.2	197.18	5.7	4.75	>=160
20	4	0.2	6.2	967.2	1.4	224.0	9.2	1.4838709680000002	>=143.1AND<160
5	2	0.4	0.6	98.18	0.6	98.18	6.7	11.16666667	>=160
10	4	0.4	4.7	751.82	2.4	383.82	14.4	3.063829787	>=143.1AND<160
10	7	0.7	5.4	864.0	1.6	256.0	5.8	1.074074074	>=160
10	3	0.3	3.1	495.2	1.9	303.2	2.2	0.709677419	>=143.1AND<160
20	18	0.9	11.2	1792.0	1.2	192.0	54.7	4.883928571	>=160
30	21	0.7	5.7	911.2	0.9	144.0	79.4	13.92982456	>=143.1AND<160
10	2	0.2	7.8	1248.0	1.3	208.0	9.3	1.192307692	>=160
10	3	0.3	3.6	575.2	1.2	191.2	3.6	1.0	>=143.1AND<160
1	1	1.0	2.0	330.0	0.7	115.5	1.9	0.95	>=160
20	7	0.35	2.0	320.0	0.0	0.0	1.6	0.8	>=160
2	2	1.0	0.4	64.0	0.4	64.0	3.6	9.0	>=160
5	2	0.4	1.0	160.0	1.0	160.0	0.8	0.8	>=160
5	3	0.6	3.0	480.0	1.9	304.0	1.4	0.46666666700000003	>=160
5	2	0.4	1.6	256.0	1.6	256.0	3.6	2.25	>=160
17	1	0.058823	0.8	128.0	0.8	128.0	1.4	1.75	>=160
50	22	0.44	14.6	2336.0	1.1	176.0	36.3	2.48630137	>=160
10	7	0.7	3.0	480.0	1.7	272.0	2.4	0.8	>=160
7	6	0.857142	1.6	256.0	1.6	256.0	6.7	4.1875	>=160
5	2	0.4	1.6	256.0	0.2	32.0	59.3	37.0625	>=160
3	2	0.666666	0.5	80.0	0.5	80.0	8.3	16.6	>=160
20	1	0.05	0.9	144.0	0.9	144.0	0.4	0.444444444	>=160
5	1	0.2	0.2	32.0	0.2	32.0	2.6	13.0	>=160
2	1	0.5	0.5	80.0	0.5	80.0	8.8	17.6	>=160
2	2	1.0	2.0	320.0	0.0	0.0	0.9	0.45	>=160
16	12	0.75	6.4	1024.0	3.2	512.0	23.6	3.6875	>=160
10	3	0.3	1.0	160.0	0.0	0.0	4.6	4.6	>=160
0	0	0.0	3.9	624.0	2.3	368.0	10.5	2.692307692	>=160
0	0	0.0	0.8	128.0	0.8	128.0	2.8	3.5	>=160
0	0	0.0	0.4	64.0	0.4	64.0	1.1	2.75	>=160
2	2	1.0	0.9	144.0	0.9	144.0	5.0	5.555555556	>=160
20	2	0.1	2.0	300.8	0.3	48.0	1.1	0.55	>=143.1AND<160
4	2	0.5	2.0	320.0	0.0	0.0	1.1	0.55	>=160
6	3	0.5	1.0	144.0	0.0	0.0	4.9	4.9	>=143.1AND<160
21	21	1.0	18.3	2928.0	0.8	128.0	10.3	0.56284153	>=160
0	0	0.0	5.0	800.0	1.3	208.0	5.6	1.12	>=160
11111	6	0.00054	1.3	208.0	1.3	208.0	4.6	3.538461538	>=160
13	13	1.0	5.2	832.0	1.6	256.0	27.7	5.326923077	>=160
10	6	0.6	5.0	800.0	0.5	80.0	5.9	1.18	>=160
5	3	0.6	4.2	672.0	1.7	272.0	1.8	0.428571429	>=160
5	5	1.0	6.8	1088.0	1.0	160.0	0.8	0.117647059	>=160
5	5	1.0	3.1	496.0	0.7	112.0	10.6	3.419354839	>=160
3	3	1.0	1.0	160.0	0.0	0.0	15.3	15.3	>=160
8	5	0.625	4.5	720.0	3.1	496.0	5.4	1.2	>=160
8	7	0.875	2.5	400.0	2.5	400.0	9.9	3.96	>=160
1	1	1.0	0.3	48.0	0.3	48.0	1.3	4.333333333	>=160
2	1	0.5	0.2	32.0	0.2	32.0	5.5	27.5	>=160
2	1	0.5	0.2	32.0	0.2	32.0	6.4	32.0	>=160
5	1	0.2	0.2	32.0	0.2	32.0	0.7	3.5	>=160
10	3	0.3	1.0	160.0	1.0	160.0	8.6	8.6	>=160
3	2	0.666666	2.1	336.0	0.1	16.0	2.9	1.380952381	>=160
2	2	1.0	4.8	768.0	0.7	112.0	0.0	0.0	>=160
2	2	1.0	5.4	848.0	1.8	288.0	8.9	1.6481481480000002	>=143.1AND<160
3	3	1.0	2.8	432.0	0.7	112.0	1.0	0.35714285700000004	>=143.1AND<160
1	1	1.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
1	1	1.0	0.2	32.0	0.2	32.0	6.1	30.5	>=160
2	2	1.0	2.0	320.0	0.0	0.0	0.0	0.0	>=160
2	2	1.0	1.5	240.0	1.5	240.0	1.7	1.133333333	>=160
1	1	1.0	4.3	654.4	0.1	16.0	1.7	0.395348837	>=143.1AND<160
2	2	1.0	0.6	96.0	0.6	96.0	5.8	9.666666667000001	>=160
2	2	1.0	2.6	415.2	2.6	415.2	9.5	3.6538461539999996	>=143.1AND<160
2	2	1.0	3.2	504.0	1.8	288.0	2.6	0.8125	>=143.1AND<160
1	1	1.0	9.6	1463.75	0.2	32.0	4.4	0.45833333299999995	>=143.1AND<160
2	2	1.0	0.3	48.0	0.3	48.0	4.4	14.66666667	>=160
1	1	1.0	1.0	160.0	1.0	160.0	6.0	6.0	>=160
3	3	1.0	3.8	584.0	0.2	32.0	1.0	0.263157895	>=143.1AND<160
1	1	1.0	0.7	112.0	0.7	112.0	0.2	0.28571428600000004	>=160
2	2	1.0	0.6	96.0	0.6	96.0	4.4	7.333333333	>=160
2	2	1.0	2.0	320.0	0.5	80.0	0.1	0.05	>=160
1	1	1.0	0.4	64.0	0.4	64.0	1.7	4.25	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
3	3	1.0	6.2	990.4	1.1	174.4	14.4	2.322580645	>=143.1AND<160
1	1	1.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
10	1	0.1	1.5	240.0	1.5	240.0	0.6	0.4	>=160
1	1	1.0	0.6	96.0	0.6	96.0	0.7	1.166666667	>=160
4	1	0.25	0.6	96.0	0.6	96.0	4.3	7.166666667	>=160
10	6	0.6	2.2	352.0	1.0	160.0	11.2	5.090909091	>=160
10	8	0.8	1.1	165.0	1.1	165.0	3.1	2.8181818180000002	>=143.1AND<160
1	1	1.0	0.3	48.0	0.3	48.0	3.8	12.66666667	>=160
1	1	1.0	0.2	32.0	0.2	32.0	1.9	9.5	>=160
1	1	1.0	1.0	160.0	1.0	160.0	0.0	0.0	>=160
5	1	0.2	0.1	16.0	0.1	16.0	2.7	27.0	>=160
2	2	1.0	6.5	1036.8	2.1	332.8	1.9	0.292307692	>=143.1AND<160
2	2	1.0	0.3	48.0	0.3	48.0	9.2	30.66666667	>=160
1	1	1.0	0.1	16.0	0.1	16.0	10.2	102.0	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.0	0.0	>=160
5	3	0.6	0.1	16.0	0.1	16.0	11.5	115.0	>=160
5	2	0.4	1.1	176.0	0.1	16.0	14.8	13.45454545	>=160
1	1	1.0	0.3	48.0	0.3	48.0	0.2	0.666666667	>=160
1	1	1.0	0.1	16.0	0.1	16.0	0.8	8.0	>=160
2	1	0.5	0.2	32.0	0.2	32.0	0.0	0.0	>=160
1	1	1.0	0.2	32.0	0.2	32.0	1.5	7.5	>=160
5	5	1.0	3.9	624.0	2.5	400.0	0.8	0.205128205	>=160
4	1	0.25	2.1	336.0	1.1	176.0	11.0	5.2380952380000005	>=160
7	7	1.0	3.9	624.0	2.3	368.0	4.5	1.153846154	>=160
3	2	0.666666	2.2	352.0	0.9	144.0	0.9	0.409090909	>=160
5	1	0.2	0.3	48.0	0.3	48.0	1.0	3.333333333	>=160
2	1	0.5	0.4	64.0	0.4	64.0	1.1	2.75	>=160
2	1	0.5	0.3	48.0	0.3	48.0	2.7	9.0	>=160
5	1	0.2	1.0	160.0	0.0	0.0	1.6	1.6	>=160
0	0	0.0	0.3	48.0	0.3	48.0	9.5	31.66666667	>=160
10	1	0.1	0.6	96.0	0.6	96.0	2.9	4.833333333	>=160
2	1	0.5	2.0	320.0	0.0	0.0	0.7	0.35	>=160
3	1	0.333333	0.3	48.0	0.3	48.0	1.0	3.333333333	>=160
11	7	0.636363	5.1	816.0	0.0	0.0	5.3	1.039215686	>=160
7	7	1.0	5.4	864.0	2.5	400.0	45.7	8.462962962999999	>=160
7	7	1.0	11.0	1760.0	0.9	144.0	5.4	0.490909091	>=160
9	9	1.0	12.6	2016.0	0.7	112.0	5.2	0.412698413	>=160
22	22	1.0	19.6	3136.0	0.7	112.0	17.2	0.87755102	>=160
8	8	1.0	6.4	1024.0	2.3	368.0	5.6	0.875	>=160
5	3	0.6	0.3	48.0	0.3	48.0	2.7	9.0	>=160
9	9	1.0	13.4	2144.0	2.1	336.0	5.1	0.380597015	>=160
15	15	1.0	10.9	1744.0	0.0	0.0	8.6	0.7889908259999999	>=160
3	3	1.0	1.8	288.0	0.6	96.0	3.9	2.166666667	>=160
11	11	1.0	3.0	480.0	0.0	0.0	28.0	9.333333332999999	>=160
12	12	1.0	2.0	320.0	0.0	0.0	9.7	4.85	>=160
5	2	0.4	2.5	400.0	1.5	240.0	3.6	1.44	>=160
10	10	1.0	9.1	1456.0	0.2	32.0	8.3	0.9120879120000001	>=160
10	9	0.9	2.0	320.0	0.0	0.0	38.9	19.45	>=160
7	7	1.0	3.0	480.0	1.7	272.0	12.8	4.266666667	>=160
10	6	0.6	2.9	464.0	0.8	128.0	7.1	2.448275862	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.4	0.8	>=160
9	9	1.0	5.4	864.0	1.7	272.0	7.6	1.4074074069999998	>=160
7	7	1.0	4.9	784.0	1.8	288.0	4.3	0.87755102	>=160
25	7	0.28	1.6	256.0	1.6	256.0	24.0	15.0	>=160
12	12	1.0	13.3	2128.0	2.1	336.0	9.6	0.721804511	>=160
0	0	0.0	2.0	320.0	0.0	0.0	8.7	4.35	>=160
20	10	0.5	10.9	1744.0	1.8	288.0	7.5	0.688073394	>=160
9	9	1.0	12.0	1920.0	1.2	192.0	4.8	0.4	>=160
2	2	1.0	2.0	320.0	0.8	128.0	0.4	0.2	>=160
4	4	1.0	3.9	624.0	1.1	176.0	2.1	0.538461538	>=160
9	9	1.0	3.2	512.0	2.1	336.0	9.2	2.875	>=160
10	10	1.0	8.3	1328.0	1.7	272.0	14.1	1.698795181	>=160
10	9	0.9	14.1	2256.0	0.4	64.0	3.4	0.24113475199999998	>=160
7	7	1.0	2.2	352.0	2.2	352.0	17.6	8.0	>=160
7	7	1.0	4.7	752.0	1.2	192.0	8.9	1.8936170209999998	>=160
8	8	1.0	9.9	1584.0	1.6	256.0	3.8	0.383838384	>=160
3	3	1.0	2.1	336.0	0.0	0.0	6.0	2.857142857	>=160
10	10	1.0	8.6	1376.0	2.1	336.0	12.9	1.5	>=160
5	3	0.6	0.9	144.0	0.9	144.0	0.9	1.0	>=160
0	0	0.0	5.1	816.0	2.4	384.0	8.6	1.68627451	>=160
20	7	0.35	7.8	1248.0	2.4	384.0	5.2	0.666666667	>=160
100	16	0.16	7.5	1200.0	1.5	240.0	43.6	5.813333332999999	>=160
20	16	0.8	5.2	832.0	0.0	0.0	0.1	0.019230768999999998	>=160
12	12	1.0	6.2	992.0	2.2	352.0	8.1	1.306451613	>=160
9	9	1.0	14.4	2160.0	0.2	30.0	16.6	1.152777778	>=143.1AND<160
0	0	0.0	1.8	288.0	0.4	64.0	0.2	0.111111111	>=160
1	1	1.0	4.7	752.0	0.0	0.0	2.3	0.489361702	>=160
1	1	1.0	2.1	336.0	0.1	16.0	2.6	1.2380952379999999	>=160
1	1	1.0	9.2	1400.06	0.1	16.0	5.9	0.641304348	>=143.1AND<160
1	1	1.0	3.0	456.0	0.0	0.0	3.0	1.0	>=143.1AND<160
10	5	0.5	4.8	768.0	0.5	80.0	22.2	4.625	>=160
6	6	1.0	5.0	768.8	0.5	80.0	16.8	3.36	>=143.1AND<160
6	6	1.0	0.2	32.0	0.2	32.0	17.7	88.5	>=160
6	6	1.0	1.3	198.4	0.0	0.0	17.9	13.76923077	>=143.1AND<160
10	6	0.6	0.7	112.0	0.7	112.0	16.1	23.0	>=160
10	6	0.6	2.3	368.0	1.3	208.0	6.7	2.913043478	>=160
6	6	1.0	3.2	512.0	1.1	176.0	23.2	7.25	>=160
6	6	1.0	0.6	96.0	0.6	96.0	9.4	15.66666667	>=160
0	0	0.0	0.6	96.0	0.6	96.0	3.4	5.666666667	>=160
10	6	0.6	0.1	16.5	0.1	16.5	22.9	229.0	>=160
10	6	0.6	1.5	240.0	1.5	240.0	22.0	14.66666667	>=160
10	6	0.6	1.3	208.0	0.3	48.0	15.1	11.61538462	>=160
10	6	0.6	0.5	80.0	0.5	80.0	15.1	30.2	>=160
10	6	0.6	0.5	80.0	0.5	80.0	24.7	49.4	>=160
10	6	0.6	0.5	80.0	0.5	80.0	21.8	43.6	>=160
0	0	0.0	0.5	80.0	0.5	80.0	18.2	36.4	>=160
10	6	0.6	1.3	213.68	1.3	213.68	14.2	10.92307692	>=160
10	6	0.6	0.9	144.0	0.9	144.0	29.4	32.66666667	>=160
10	1	0.1	0.9	144.0	0.9	144.0	0.6	0.666666667	>=160
0	0	0.0	0.7	112.0	0.7	112.0	1.7	2.4285714290000002	>=160
1	1	1.0	1.0	160.0	0.0	0.0	0.1	0.1	>=160
1	1	1.0	0.2	32.0	0.2	32.0	5.3	26.5	>=160
6	2	0.333333	1.7	272.0	0.5	80.0	0.5	0.294117647	>=160
3	3	1.0	2.2	352.0	0.0	0.0	1.9	0.8636363640000001	>=160
10	4	0.4	1.2	192.0	1.2	192.0	2.1	1.75	>=160
10	1	0.1	1.0	160.0	1.0	160.0	1.7	1.7	>=160
4	1	0.25	0.7	112.0	0.7	112.0	0.5	0.7142857140000001	>=160
0	0	0.0	1.2	192.0	0.2	32.0	0.5	0.41666666700000005	>=160
10	2	0.2	0.7	112.0	0.7	112.0	1.2	1.714285714	>=160
1111	1	0.0009	0.8	128.0	0.8	128.0	1.1	1.375	>=160
10	1	0.1	0.5	80.0	0.5	80.0	1.5	3.0	>=160
0	0	0.0	0.6	96.0	0.6	96.0	0.0	0.0	>=160
0	0	0.0	1.6	256.0	0.5	80.0	0.2	0.125	>=160
2	2	1.0	1.4	224.0	0.0	0.0	4.7	3.357142857	>=160
3	3	1.0	5.9	944.0	0.4	64.0	11.1	1.881355932	>=160
0	0	0.0	0.6	96.0	0.6	96.0	4.1	6.833333333	>=160
0	0	0.0	0.6	96.0	0.6	96.0	4.9	8.166666667000001	>=160
0	0	0.0	0.9	144.0	0.9	144.0	0.4	0.444444444	>=160
4	4	1.0	0.9	144.0	0.9	144.0	6.0	6.666666667	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.8	4.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.6	6.0	>=160
0	0	0.0	0.4	64.0	0.4	64.0	1.3	3.25	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.1	1.0	>=160
2	1	0.5	0.4	66.0	0.4	66.0	4.0	10.0	>=160
0	0	0.0	0.1	16.5	0.1	16.5	0.1	1.0	>=160
0	0	0.0	0.1	16.5	0.1	16.5	0.0	0.0	>=160
0	0	0.0	0.4	66.0	0.4	66.0	1.6	4.0	>=160
0	0	0.0	1.0	152.0	0.0	0.0	0.1	0.1	>=143.1AND<160
2	1	0.5	0.3	48.0	0.3	48.0	0.7	2.333333333	>=160
3	1	0.333333	0.6	96.0	0.6	96.0	0.4	0.666666667	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.1	1.0	>=160
1	1	1.0	0.3	48.0	0.3	48.0	1.8	6.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.1	1.0	>=160
2	1	0.5	0.3	49.5	0.3	49.5	1.0	3.333333333	>=160
3	2	0.666666	0.5	80.0	0.5	80.0	4.1	8.2	>=160
0	0	0.0	0.1	16.5	0.1	16.5	1.5	15.0	>=160
0	0	0.0	2.0	312.0	0.9	144.0	1.6	0.8	>=143.1AND<160
0	0	0.0	0.4	66.0	0.4	66.0	1.9	4.75	>=160
0	0	0.0	0.7	112.0	0.7	112.0	4.0	5.714285714	>=160
4	2	0.5	0.4	64.0	0.4	64.0	1.7	4.25	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.7	3.5	>=160
0	0	0.0	2.3	368.0	0.0	0.0	15.4	6.695652174	>=160
0	0	0.0	0.7	112.0	0.7	112.0	23.8	34.0	>=160
0	0	0.0	1.6	256.0	0.5	80.0	1.1	0.6875	>=160
0	0	0.0	0.3	48.0	0.3	48.0	1.0	3.333333333	>=160
0	0	0.0	0.1	16.5	0.1	16.5	0.5	5.0	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.3	1.0	>=160
0	0	0.0	2.0	320.0	0.0	0.0	0.6	0.3	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.9	3.0	>=160
4	0	0.0	1.3	208.0	0.0	0.0	0.0	0.0	>=160
5	5	1.0	8.6	1301.0	0.0	0.0	8.7	1.011627907	>=143.1AND<160
10	2	0.2	1.6	256.0	0.1	16.0	0.4	0.25	>=160
4	3	0.75	1.0	160.0	1.0	160.0	2.2	2.2	>=160
6	1	0.166666	1.1	176.0	0.0	0.0	2.3	2.090909091	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.2	0.5	>=160
5	0	0.0	0.5	80.0	0.5	80.0	0.7	1.4	>=160
6	5	0.833333	2.0	320.0	0.5	80.0	6.8	3.4	>=160
2	2	1.0	1.4	224.0	1.4	224.0	2.7	1.928571429	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.7	3.5	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.3	13.0	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.1	0.1	>=160
0	0	0.0	2.0	320.0	0.0	0.0	0.0	0.0	>=160
9	9	1.0	2.7	432.0	0.0	0.0	1.3	0.481481481	>=160
1	1	1.0	1.2	192.0	0.1	16.0	0.8	0.666666667	>=160
1000	1	0.001	2.6	416.0	0.5	80.0	1.0	0.384615385	>=160
5	5	1.0	1.0	160.0	1.0	160.0	8.5	8.5	>=160
10	2	0.2	0.2	32.0	0.2	32.0	0.0	0.0	>=160
0	0	0.0	2.3	368.0	0.4	64.0	2.2	0.956521739	>=160
1	1	1.0	1.0	160.0	0.0	0.0	4.1	4.1	>=160
10	2	0.2	0.1	16.0	0.1	16.0	1.4	14.0	>=160
0	0	0.0	1.9	304.0	0.5	80.0	2.7	1.4210526319999999	>=160
0	0	0.0	0.4	64.0	0.4	64.0	0.3	0.75	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.6	16.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.2	2.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.8	8.0	>=160
1	1	1.0	5.2	832.0	0.0	0.0	0.9	0.173076923	>=160
0	0	0.0	0.2	32.0	0.2	32.0	0.3	1.5	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.9	9.5	>=160
0	0	0.0	0.1	16.0	0.1	16.0	1.9	19.0	>=160
1	1	1.0	1.0	160.0	0.0	0.0	2.3	2.3	>=160
0	0	0.0	0.2	32.0	0.2	32.0	2.5	12.5	>=160
1	1	1.0	1.5	232.0	0.5	80.0	0.3	0.2	>=143.1AND<160
0	0	0.0	0.1	16.0	0.1	16.0	1.3	13.0	>=160
0	0	0.0	0.7	112.0	0.7	112.0	0.5	0.7142857140000001	>=160
0	0	0.0	1.0	160.0	0.0	0.0	0.4	0.4	>=160
0	0	0.0	1.0	160.0	0.0	0.0	3.2	3.2	>=160
0	0	0.0	0.5	80.0	0.5	80.0	0.1	0.2	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.2	0.666666667	>=160
0	0	0.0	0.2	32.0	0.2	32.0	1.2	6.0	>=160
10	1	0.1	5.7	912.0	0.3	48.0	2.4	0.42105263200000004	>=160
0	0	0.0	2.3	345.0	0.2	30.0	0.5	0.21739130399999998	>=143.1AND<160
0	0	0.0	0.1	16.0	0.1	16.0	1.1	11.0	>=160
0	0	0.0	2.0	304.0	0.0	0.0	0.0	0.0	>=143.1AND<160
0	0	0.0	0.5	80.0	0.5	80.0	0.0	0.0	>=160
5	1	0.2	0.5	80.0	0.5	80.0	3.1	6.2	>=160
3	1	0.333333	1.2	192.0	0.2	32.0	3.2	2.666666667	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.4	4.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	0.0	0.0	>=160
5	2	0.4	0.2	32.0	0.2	32.0	0.2	1.0	>=160
0	0	0.0	0.5	80.0	0.5	80.0	2.9	5.8	>=160
0	0	0.0	1.1	176.0	1.1	176.0	1.0	0.9090909090000001	>=160
0	0	0.0	1.1	176.0	0.1	16.0	0.0	0.0	>=160
0	0	0.0	2.0	320.0	0.0	0.0	0.0	0.0	>=160
3	3	1.0	2.1	336.0	0.6	96.0	12.7	6.047619048	>=160
2	2	1.0	3.0	480.0	0.0	0.0	0.4	0.133333333	>=160
9	9	1.0	10.9	1744.0	0.0	0.0	2.5	0.229357798	>=160
3	3	1.0	1.2	192.0	1.2	192.0	1.3	1.083333333	>=160
6	6	1.0	5.5	880.0	0.0	0.0	1.2	0.218181818	>=160
1	1	1.0	2.5	400.0	0.2	32.0	0.7	0.28	>=160
5	5	1.0	0.3	48.0	0.3	48.0	9.0	30.0	>=160
0	0	0.0	0.9	144.0	0.9	144.0	0.7	0.7777777779999999	>=160
4	4	1.0	1.6	256.0	0.4	64.0	2.2	1.375	>=160
10	4	0.4	2.0	320.0	0.0	0.0	11.1	5.55	>=160
0	0	0.0	0.3	48.0	0.3	48.0	3.4	11.33333333	>=160
10	1	0.1	0.9	144.0	0.9	144.0	1.7	1.888888889	>=160
3	3	1.0	1.8	288.0	0.2	32.0	1.9	1.0555555559999998	>=160
2	2	1.0	0.9	144.0	0.9	144.0	0.7	0.7777777779999999	>=160
5	2	0.4	1.8	288.0	0.2	32.0	6.7	3.722222222	>=160
0	0	0.0	3.5	560.0	0.8	128.0	1.4	0.4	>=160
10	4	0.4	2.9	464.0	0.0	0.0	0.8	0.275862069	>=160
2	2	1.0	0.1	16.0	0.1	16.0	0.3	3.0	>=160
3	3	1.0	3.1	496.0	0.0	0.0	2.4	0.774193548	>=160
4	4	1.0	3.5	560.0	0.8	128.0	3.0	0.857142857	>=160
2	2	1.0	0.8	128.0	0.8	128.0	5.2	6.5	>=160
2	2	1.0	0.7	112.0	0.7	112.0	2.3	3.285714286	>=160
4	4	1.0	9.2	1472.0	0.7	112.0	0.8	0.086956522	>=160
0	0	0.0	0.7	112.0	0.7	112.0	1.9	2.714285714	>=160
20	3	0.15	2.3	368.0	0.9	144.0	0.3	0.130434783	>=160
100	6	0.06	1.6	256.0	0.2	32.0	13.1	8.1875	>=160
0	0	0.0	0.1	16.0	0.1	16.0	6.4	64.0	>=160
2	2	1.0	20.2	3072.0	0.2	32.0	0.3	0.014851485	>=143.1AND<160
0	0	0.0	19.3	3088.0	0.0	0.0	0.6	0.031088083	>=160
0	0	0.0	0.3	48.0	0.3	48.0	5.7	19.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	6.0	60.0	>=160
2	2	1.0	0.4	64.0	0.4	64.0	5.0	12.5	>=160
0	0	0.0	0.1	16.0	0.1	16.0	2.1	21.0	>=160
2	2	1.0	0.6	96.0	0.6	96.0	6.5	10.83333333	>=160
0	0	0.0	0.3	48.0	0.3	48.0	2.6	8.666666667000001	>=160
0	0	0.0	0.3	48.0	0.3	48.0	0.9	3.0	>=160
0	0	0.0	0.1	15.68	0.1	15.68	7.0	70.0	>=143.1AND<160
2	2	1.0	0.5	80.0	0.5	80.0	6.5	13.0	>=160
0	0	0.0	0.1	16.0	0.1	16.0	5.0	50.0	>=160
0	0	0.0	3.4	544.0	0.0	0.0	4.5	1.323529412	>=160
3	2	0.666666	1.0	160.0	0.0	0.0	6.7	6.7	>=160
2	2	1.0	0.1	16.0	0.1	16.0	6.7	67.0	>=160
0	0	0.0	1.0	152.0	0.0	0.0	5.5	5.5	>=143.1AND<160
3	2	0.666666	0.3	49.5	0.3	49.5	4.4	14.66666667	>=160
2	2	1.0	0.1	16.0	0.1	16.0	8.8	88.0	>=160
