0	0	0.0	7.3	1679.0	17.1	2.34	3
0	0	0.0	0.3	66.0	9.3	31.0	2
0	0	0.0	0.0	0.0	0.0	99999.0	1
75	7	0.09	0.6	132.0	5.8	9.67	2
10	10	1.0	1.7	374.0	14.2	8.35	2
0	0	0.0	5.3	1166.0	11.2	2.11	2
0	0	0.0	1.2	264.0	0.0	0.0	2
0	0	0.0	0.9	198.0	0.0	0.0	2
0	0	0.0	5.0	1100.0	0.0	0.0	2
40	40	1.0	0.5	110.0	26.8	53.6	2
0	0	0.0	1.8	396.0	8.4	4.67	2
0	0	0.0	9.9	2178.0	20.7	2.09	2
10	10	1.0	13.1	2882.0	17.5	1.34	2
30	30	1.0	16.4	3608.0	29.5	1.8	2
25	25	1.0	14.5	3190.0	37.0	2.55	2
20	20	1.0	20.4	4488.0	3.1	0.15	2
20	20	1.0	11.2	2464.0	9.2	0.82	2
0	0	0.0	15.1	3322.0	1.1	0.07	2
40	40	1.0	9.6	2112.0	21.3	2.22	2
0	0	0.0	0.3	66.0	6.1	20.33	2
0	0	0.0	1.8	396.0	18.4	10.22	2
5	5	1.0	4.7	1034.0	18.7	3.98	2
0	0	0.0	4.8	1056.0	15.2	3.17	2
0	0	0.0	10.2	2244.0	7.3	0.72	2
10	10	1.0	4.8	1056.0	4.5	0.94	2
0	0	0.0	6.5	1430.0	0.8	0.12	2
10	10	1.0	2.9	638.0	3.8	1.31	2
40	40	1.0	6.6	1452.0	33.3	5.05	2
0	0	0.0	6.7	1474.0	9.5	1.42	2
0	0	0.0	7.0	1540.0	14.8	2.11	2
10	7	0.7	5.6	1232.0	14.1	2.52	2
10	10	1.0	5.3	1166.0	17.8	3.36	2
0	0	0.0	6.3	1386.0	12.2	1.94	2
10	10	1.0	4.4	968.0	5.4	1.23	2
0	0	0.0	5.4	1188.0	1.3	0.24	2
0	0	0.0	5.7	1254.0	0.0	0.0	2
10	10	1.0	8.9	1958.0	0.4	0.04	2
0	0	0.0	2.9	638.0	0.0	0.0	2
0	0	0.0	12.7	2794.0	8.1	0.64	2
7	7	1.0	8.2	1804.0	4.0	0.49	2
25	25	1.0	5.5	1210.0	19.9	3.62	2
0	0	0.0	8.8	1936.0	13.6	1.55	2
10	10	1.0	8.9	1958.0	3.5	0.39	2
0	0	0.0	10.9	2398.0	0.0	0.0	2
10	10	1.0	6.8	1496.0	0.0	0.0	2
40	40	1.0	7.6	1672.0	24.4	3.21	2
0	0	0.0	4.2	924.0	6.2	1.48	2
0	0	0.0	6.4	1408.0	1.3	0.2	2
10	3	0.3	3.0	660.0	0.9	0.3	2
20	20	1.0	0.7	154.0	16.8	24.0	2
10	10	1.0	7.3	1606.0	20.7	2.84	2
0	0	0.0	4.9	1078.0	0.0	0.0	2
10	10	1.0	4.9	1078.0	0.7	0.14	2
10	10	1.0	4.5	990.0	5.3	1.18	2
40	40	1.0	5.6	1232.0	36.2	6.46	2
0	0	0.0	2.3	506.0	10.6	4.61	2
0	0	0.0	3.2	704.0	19.3	6.03	2
0	0	0.0	1.7	374.0	16.9	9.94	2
0	0	0.0	2.5	550.0	14.7	5.88	2
0	0	0.0	2.2	484.0	10.8	4.91	2
0	0	0.0	3.3	726.0	0.0	0.0	2
10	10	1.0	4.2	924.0	3.1	0.74	2
0	0	0.0	2.0	440.0	1.2	0.6	2
40	40	1.0	2.7	594.0	32.8	12.15	2
0	0	0.0	0.3	66.0	10.7	35.67	2
0	0	0.0	6.4	1408.0	6.9	1.08	2
3	3	1.0	5.5	1210.0	3.2	0.58	2
15	15	1.0	4.1	902.0	11.3	2.76	2
5	5	1.0	6.5	1430.0	11.1	1.71	2
0	0	0.0	8.6	1892.0	0.0	0.0	2
15	15	1.0	3.7	814.0	1.6	0.43	2
0	0	0.0	8.2	1804.0	0.0	0.0	2
50	50	1.0	3.4	748.0	33.9	9.97	2
0	0	0.0	1.8	396.0	10.8	6.0	2
0	0	0.0	12.6	2772.0	39.8	3.16	2
0	0	0.0	3.3	726.0	31.5	9.55	2
0	0	0.0	4.3	946.0	27.7	6.44	2
0	0	0.0	4.6	1012.0	19.9	4.33	2
0	0	0.0	5.6	1232.0	0.0	0.0	2
0	0	0.0	9.0	1980.0	0.0	0.0	2
25	25	1.0	8.2	1804.0	3.4	0.41	2
40	40	1.0	26.6	5552.0	19.3	0.73	2
35	35	1.0	2.5	550.0	8.9	3.56	2
0	0	0.0	5.6	1232.0	24.2	4.32	2
20	7	0.35	4.2	924.0	25.4	6.05	2
25	25	1.0	10.7	2354.0	41.0	3.83	2
20	20	1.0	5.7	1254.0	45.8	8.04	2
0	0	0.0	7.8	1716.0	0.0	0.0	2
0	0	0.0	7.7	1694.0	0.0	0.0	2
0	0	0.0	12.6	2772.0	0.0	0.0	2
40	40	1.0	6.3	1386.0	4.8	0.76	2
0	0	0.0	0.7	154.0	1.0	1.43	2
0	0	0.0	0.0	0.0	0.8	99999.0	1
5	5	1.0	4.6	1012.0	3.7	0.8	2
25	25	1.0	7.7	1694.0	19.9	2.58	2
10	10	1.0	9.6	2112.0	17.7	1.84	2
4	4	1.0	4.2	924.0	0.5	0.12	2
5	5	1.0	8.3	1826.0	0.4	0.05	2
8	8	1.0	5.2	1144.0	0.6	0.12	2
45	45	1.0	7.1	1562.0	32.3	4.55	2
0	0	0.0	0.5	110.0	10.1	20.2	2
0	0	0.0	3.4	748.0	18.1	5.32	2
9	5	0.56	2.7	594.0	19.6	7.26	2
0	0	0.0	6.0	1320.0	14.3	2.38	2
12	12	1.0	4.0	880.0	18.1	4.53	2
5	5	1.0	6.2	1364.0	0.8	0.13	2
10	10	1.0	3.7	814.0	4.5	1.22	2
8	8	1.0	2.5	550.0	10.5	4.2	2
40	40	1.0	6.6	1452.0	39.8	6.03	2
0	0	0.0	0.2	44.0	12.4	62.0	2
0	0	0.0	10.1	2222.0	28.8	2.85	2
10	7	0.7	4.9	1078.0	28.0	5.71	2
10	10	1.0	5.1	1122.0	32.5	6.37	2
5	5	1.0	9.6	2112.0	26.3	2.74	2
10	10	1.0	8.3	1826.0	2.2	0.27	2
5	5	1.0	5.7	1254.0	0.9	0.16	2
10	10	1.0	14.4	3168.0	2.4	0.17	2
40	40	1.0	5.8	1276.0	28.2	4.86	2
0	0	0.0	2.5	550.0	8.0	3.2	2
0	0	0.0	1.3	286.0	13.5	10.38	2
0	0	0.0	10.5	2310.0	6.7	0.64	2
15	15	1.0	1.1	242.0	14.7	13.36	2
0	0	0.0	3.4	748.0	12.6	3.71	2
0	0	0.0	1.9	418.0	0.0	0.0	2
0	0	0.0	0.6	132.0	0.0	0.0	2
0	0	0.0	7.1	1562.0	0.0	0.0	2
50	50	1.0	0.9	198.0	34.0	37.78	2
0	0	0.0	3.3	726.0	10.4	3.15	2
0	0	0.0	6.4	1408.0	7.0	1.09	2
7	7	1.0	8.4	1848.0	6.6	0.79	2
20	20	1.0	6.8	1496.0	16.5	2.43	2
100	100	1.0	6.4	1408.0	82.7	12.92	2
0	0	0.0	3.6	792.0	0.0	0.0	2
0	0	0.0	11.7	2574.0	0.0	0.0	2
0	0	0.0	6.6	1452.0	0.0	0.0	2
0	0	0.0	4.3	946.0	0.0	0.0	2
0	0	0.0	1.7	374.0	0.0	0.0	2
0	0	0.0	2.5	575.0	4.5	1.8	3
5	3	0.6	1.2	276.0	5.2	4.33	3
3	3	1.0	0.6	138.0	7.2	12.0	3
0	0	0.0	1.0	230.0	5.8	5.8	3
0	0	0.0	1.3	299.0	0.0	0.0	3
0	0	0.0	1.7	391.0	0.0	0.0	3
3	3	1.0	1.8	414.0	0.0	0.0	3
0	0	0.0	2.5	575.0	0.0	0.0	3
5	5	1.0	0.0	0.0	0.1	99999.0	1
0	0	0.0	3.6	828.0	30.7	8.53	3
24	7	0.29	7.5	1725.0	31.2	4.16	3
20	20	1.0	8.8	2024.0	40.4	4.59	3
10	10	1.0	13.9	3197.0	33.9	2.44	3
0	0	0.0	9.9	2277.0	0.0	0.0	3
5	5	1.0	7.2	1656.0	0.0	0.0	3
10	10	1.0	11.9	2737.0	0.0	0.0	3
0	0	0.0	8.5	1955.0	0.0	0.0	3
15	15	1.0	2.7	621.0	0.0	0.0	3
0	0	0.0	4.9	1127.0	27.5	5.61	3
0	0	0.0	4.4	1012.0	23.9	5.43	3
10	10	1.0	5.2	1196.0	27.8	5.35	3
10	10	1.0	7.2	1656.0	26.8	3.72	3
0	0	0.0	3.4	782.0	0.0	0.0	3
5	5	1.0	6.0	1380.0	0.0	0.0	3
10	10	1.0	8.1	1863.0	0.0	0.0	3
5	5	1.0	3.5	805.0	0.4	0.11	3
0	0	0.0	0.5	115.0	0.0	0.0	3
0	0	0.0	0.8	184.0	5.8	7.25	3
160	160	1.0	1.2	276.0	141.8	118.17	3
0	0	0.0	1.4	322.0	163.3	116.64	3
500	500	1.0	3.4	782.0	494.7	145.5	3
10	10	1.0	5.3	1219.0	6.2	1.17	3
0	0	0.0	1.9	437.0	3.8	2.0	3
5	5	1.0	2.3	529.0	5.2	2.26	3
400	400	1.0	0.7	161.0	347.8	496.86	3
0	0	0.0	0.4	92.0	115.6	289.0	3
0	0	0.0	3.4	782.0	9.6	2.82	3
50	12	0.24	7.6	1748.0	16.5	2.17	3
50	50	1.0	2.4	552.0	55.7	23.21	3
0	0	0.0	9.7	2231.0	48.7	5.02	3
25	25	1.0	12.3	2829.0	14.0	1.14	3
25	25	1.0	13.6	3128.0	23.8	1.75	3
0	0	0.0	13.5	3105.0	13.5	1.0	3
25	25	1.0	11.6	2668.0	26.0	2.24	3
25	25	1.0	4.3	989.0	9.2	2.14	3
0	0	0.0	2.7	621.0	17.4	6.44	3
0	0	0.0	7.2	1656.0	14.2	1.97	3
8	8	1.0	2.9	667.0	14.0	4.83	3
20	20	1.0	6.4	1472.0	24.4	3.81	3
0	0	0.0	4.0	920.0	0.0	0.0	3
10	10	1.0	13.3	3059.0	2.1	0.16	3
20	20	1.0	1.6	368.0	9.0	5.63	3
0	0	0.0	7.0	1610.0	6.5	0.93	3
5	5	1.0	0.8	184.0	1.4	1.75	3
0	0	0.0	36.0	7380.0	8.8	0.24	2
7	7	1.0	59.1	12115.5	0.0	0.0	2
100	100	1.0	63.2	12956.0	10.9	0.17	2
0	0	0.0	25.2	5166.0	0.0	0.0	2
0	0	0.0	18.0	3690.0	0.0	0.0	2
0	0	0.0	6.8	1394.0	0.0	0.0	2
0	0	0.0	22.1	4530.5	0.0	0.0	2
0	0	0.0	23.5	4817.5	0.0	0.0	2
0	0	0.0	4.0	820.0	0.0	0.0	2
0	0	0.0	0.7	161.0	6.5	9.29	3
0	0	0.0	0.2	46.0	6.2	31.0	3
0	0	0.0	0.4	92.0	5.9	14.75	3
0	0	0.0	0.0	0.0	4.9	99999.0	1
0	0	0.0	0.4	92.0	0.0	0.0	3
5	5	1.0	0.0	0.0	3.9	99999.0	1
0	0	0.0	0.0	0.0	4.6	99999.0	1
0	0	0.0	0.6	138.0	4.2	7.0	3
0	0	0.0	0.1	23.0	1.1	11.0	3
0	0	0.0	0.0	0.0	11.8	99999.0	1
0	0	0.0	0.0	0.0	11.8	99999.0	1
0	0	0.0	0.0	0.0	11.8	99999.0	1
0	0	0.0	10.6	2438.0	10.1	0.95	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
5	5	1.0	0.0	0.0	0.0	99999.0	1
3	3	1.0	2.2	506.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	2.5	99999.0	1
0	0	0.0	0.0	0.0	2.5	99999.0	1
0	0	0.0	0.0	0.0	2.5	99999.0	1
0	0	0.0	0.5	115.0	1.9	3.8	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
2	2	1.0	2.0	460.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.3	99999.0	1
2	2	1.0	0.0	0.0	1.2	99999.0	1
0	0	0.0	0.2	46.0	2.2	11.0	3
0	0	0.0	0.0	0.0	1.8	99999.0	1
1	1	1.0	0.0	0.0	0.4	99999.0	1
0	0	0.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.1	23.0	0.9	9.0	3
0	0	0.0	0.0	0.0	0.9	99999.0	1
0	0	0.0	0.0	0.0	0.3	99999.0	1
0	0	0.0	0.0	0.0	3.8	99999.0	1
0	0	0.0	0.1	23.0	3.7	37.0	3
0	0	0.0	0.0	0.0	3.7	99999.0	1
0	0	0.0	0.0	0.0	3.2	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	4.6	99999.0	1
0	0	0.0	0.7	161.0	4.2	6.0	3
0	0	0.0	0.2	46.0	3.9	19.5	3
5	5	1.0	0.1	23.0	5.3	53.0	3
0	0	0.0	0.4	92.0	0.0	0.0	3
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.1	23.0	0.0	0.0	3
2	2	1.0	0.1	23.0	0.7	7.0	3
0	0	0.0	0.0	0.0	0.3	99999.0	1
0	0	0.0	9.0	2070.0	53.0	5.89	3
10	10	1.0	10.5	2415.0	51.4	4.9	3
25	25	1.0	4.7	1081.0	67.0	14.26	3
0	0	0.0	6.4	1472.0	57.4	8.97	3
25	25	1.0	10.9	2507.0	14.4	1.32	3
25	25	1.0	8.5	1955.0	30.8	3.62	3
20	20	1.0	9.6	2208.0	41.5	4.32	3
0	0	0.0	2.8	644.0	38.7	13.82	3
0	0	0.0	1.2	276.0	10.6	8.83	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	14.0	3220.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	2.0	437.0	0.0	0.0	2
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.8	99999.0	1
0	0	0.0	0.0	0.0	0.8	99999.0	1
0	0	0.0	0.0	0.0	0.8	99999.0	1
0	0	0.0	0.0	0.0	0.7	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
1	1	1.0	0.0	0.0	0.6	99999.0	1
0	0	0.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.0	0.0	0.3	99999.0	1
0	0	0.0	0.0	0.0	0.9	99999.0	1
0	0	0.0	0.1	23.0	0.8	8.0	3
2	2	1.0	0.3	69.0	1.8	6.0	3
0	0	0.0	0.2	46.0	2.1	10.5	3
2	2	1.0	0.4	92.0	1.0	2.5	3
0	0	0.0	0.4	92.0	1.4	3.5	3
0	0	0.0	0.2	46.0	1.1	5.5	3
0	0	0.0	0.5	111.55	0.7	1.4	2
0	0	0.0	0.0	0.0	0.1	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	1.3	299.0	0.0	0.0	3
2	2	1.0	0.5	115.0	0.1	0.2	3
0	0	0.0	0.1	23.0	0.1	1.0	3
2	2	1.0	0.3	69.0	0.7	2.33	3
0	0	0.0	0.2	46.0	1.6	8.0	3
0	0	0.0	2.1	483.0	0.2	0.1	3
0	0	0.0	0.3	66.7	0.0	0.0	2
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.1	23.0	4.7	47.0	3
5	5	1.0	0.1	23.0	8.9	89.0	3
0	0	0.0	2.5	575.0	9.0	3.6	3
0	0	0.0	2.8	644.0	5.3	1.89	3
2	2	1.0	0.4	92.0	1.4	3.5	3
0	0	0.0	0.0	0.0	1.6	99999.0	1
0	0	0.0	0.5	115.0	1.3	2.6	3
0	0	0.0	0.6	138.0	0.7	1.17	3
0	0	0.0	0.0	0.0	0.1	99999.0	1
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	4.2	966.0	0.0	0.0	3
0	0	0.0	1.4	322.0	0.0	0.0	3
0	0	0.0	4.5	1035.0	0.0	0.0	3
0	0	0.0	1.3	289.0	0.0	0.0	2
0	0	0.0	0.6	138.0	0.0	0.0	3
0	0	0.0	0.3	69.0	0.0	0.0	3
0	0	0.0	0.4	92.0	1.0	2.5	3
0	0	0.0	0.1	23.0	0.8	8.0	3
0	0	0.0	0.3	69.0	0.6	2.0	3
0	0	0.0	0.3	69.0	0.4	1.33	3
5	5	1.0	0.2	46.0	3.9	19.5	3
5	5	1.0	0.1	23.0	8.8	88.0	3
0	0	0.0	0.2	46.0	9.4	47.0	3
5	5	1.0	0.6	138.0	13.1	21.83	3
0	0	0.0	0.1	23.0	3.9	39.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.9	196.65	0.0	0.0	2
0	0	0.0	1.4	322.0	0.0	0.0	3
0	0	0.0	1.7	379.5	0.0	0.0	2
0	0	0.0	3.0	690.0	0.0	0.0	3
7	7	1.0	0.0	0.0	0.9	99999.0	1
0	0	0.0	0.4	92.0	0.2	0.5	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.9	196.65	0.0	0.0	2
0	0	0.0	1.4	322.0	0.0	0.0	3
0	0	0.0	1.7	379.5	0.0	0.0	2
0	0	0.0	3.0	690.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.4	92.0	0.0	0.0	3
0	0	0.0	0.7	161.0	0.8	1.14	3
0	0	0.0	0.2	46.0	0.3	1.5	3
0	0	0.0	0.1	23.0	0.2	2.0	3
0	0	0.0	0.6	138.0	0.1	0.17	3
0	0	0.0	1.0	230.0	0.0	0.0	3
0	0	0.0	16.2	3351.0	0.0	0.0	2
0	0	0.0	2.3	529.0	0.0	0.0	3
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.4	92.0	10.4	26.0	3
0	0	0.0	0.3	69.0	10.2	34.0	3
0	0	0.0	0.8	175.95	9.5	11.88	2
0	0	0.0	0.9	207.0	7.5	8.33	3
0	0	0.0	0.2	46.0	0.0	0.0	3
2	2	1.0	1.0	225.4	0.8	0.8	2
0	0	0.0	0.4	89.7	0.5	1.25	2
0	0	0.0	0.7	154.1	0.1	0.14	2
1	1	1.0	0.0	0.0	0.1	99999.0	1
0	0	0.0	0.3	66.7	5.4	18.0	2
0	0	0.0	0.3	69.0	5.1	17.0	3
0	0	0.0	0.3	69.0	4.8	16.0	3
0	0	0.0	0.5	115.0	3.9	7.8	3
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.3	69.0	0.0	0.0	3
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	2.0	437.0	1.7	0.85	2
0	0	0.0	1.0	218.5	0.0	0.0	2
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	2.0	460.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
2	2	1.0	0.0	0.0	1.1	99999.0	1
0	0	0.0	0.0	0.0	0.6	99999.0	1
0	0	0.0	0.2	46.0	0.7	3.5	3
2	2	1.0	0.0	0.0	2.3	99999.0	1
0	0	0.0	0.1	23.0	2.5	25.0	3
0	0	0.0	0.5	115.0	2.0	4.0	3
0	0	0.0	0.5	115.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.1	23.0	0.0	0.0	3
2	2	1.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.0	0.0	0.3	99999.0	1
0	0	0.0	0.1	23.0	0.6	6.0	3
4	4	1.0	0.1	23.0	4.0	40.0	3
0	0	0.0	0.0	0.0	4.5	99999.0	1
0	0	0.0	0.2	46.0	3.7	18.5	3
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.8	184.0	1.9	2.38	3
4	4	1.0	1.0	230.0	4.4	4.4	3
0	0	0.0	0.4	92.0	4.2	10.5	3
0	0	0.0	1.8	414.0	2.9	1.61	3
3	3	1.0	1.3	299.0	1.3	1.0	3
0	0	0.0	0.8	184.0	0.5	0.63	3
0	0	0.0	1.3	299.0	0.0	0.0	3
3	3	1.0	0.7	161.0	1.2	1.71	3
0	0	0.0	0.5	115.0	0.2	0.4	3
0	0	0.0	0.0	0.0	4.6	99999.0	1
0	0	0.0	0.0	0.0	4.6	99999.0	1
0	0	0.0	0.3	69.0	4.3	14.33	3
0	0	0.0	0.7	161.0	3.5	5.0	3
0	0	0.0	1.6	361.1	0.0	0.0	2
0	0	0.0	0.3	69.0	0.0	0.0	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	0.0	0.0	5.1	99999.0	1
0	0	0.0	0.1	23.0	5.1	51.0	3
0	0	0.0	0.0	0.0	5.0	99999.0	1
0	0	0.0	2.1	483.0	3.4	1.62	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
1	1	1.0	0.0	0.0	0.7	99999.0	1
0	0	0.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.0	0.0	1.0	99999.0	1
0	0	0.0	0.1	23.0	0.3	3.0	3
0	0	0.0	0.0	0.0	2.0	99999.0	1
0	0	0.0	0.1	23.0	2.0	20.0	3
0	0	0.0	0.0	0.0	1.9	99999.0	1
10	10	1.0	0.3	69.0	5.8	19.33	3
0	0	0.0	1.0	230.0	0.0	0.0	3
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.6	138.0	0.0	0.0	3
0	0	0.0	1.0	220.0	0.0	0.0	2
0	0	0.0	0.1	23.0	0.0	0.0	3
0	0	0.0	2.0	448.5	4.5	2.25	2
0	0	0.0	0.3	69.0	3.2	10.67	3
0	0	0.0	0.1	23.0	3.1	31.0	3
1	1	1.0	0.0	0.0	3.4	99999.0	1
0	0	0.0	0.3	69.0	0.0	0.0	3
0	0	0.0	0.2	46.0	0.0	0.0	3
0	0	0.0	0.1	21.85	0.0	0.0	2
1	1	1.0	0.3	69.0	0.2	0.67	3
0	0	0.0	0.0	0.0	0.0	99999.0	1
0	0	0.0	0.8	184.0	7.3	9.13	3
0	0	0.0	1.3	299.0	5.9	4.54	3
0	0	0.0	0.8	184.0	4.9	6.13	3
3	3	1.0	6.3	1426.0	1.7	0.27	2
3	3	1.0	1.0	230.0	1.9	1.9	3
5	5	1.0	1.7	391.0	5.2	3.06	3
1	1	1.0	1.1	253.0	5.4	4.91	3
0	0	0.0	0.7	158.7	4.6	6.57	2
0	0	0.0	0.6	138.0	1.2	2.0	3
